N_ch N_D N_Ds N_K
47 0 0 6
17 0 0 2
22 0 0 0
13 0 0 2
14 0 0 1
25 0 0 0
29 0 0 1
26 0 0 1
35 0 0 1
24 0 0 1
29 0 0 3
8 0 0 1
25 0 0 3
46 0 0 4
15 0 0 0
47 0 0 7
26 0 0 2
27 0 0 5
16 0 0 1
26 0 0 3
24 0 0 5
24 0 0 5
25 0 0 2
21 0 0 2
26 0 0 1
19 0 0 5
20 0 0 1
21 0 0 2
14 0 0 2
16 0 0 2
35 0 0 2
46 0 0 1
21 0 0 2
28 0 0 6
22 0 0 2
16 0 0 1
20 0 0 5
34 0 0 2
27 0 0 0
32 0 0 4
16 0 0 2
22 0 0 0
52 0 0 6
19 0 0 0
30 0 0 4
27 0 0 2
19 0 0 0
23 0 0 7
21 0 0 2
43 0 0 7
23 0 0 3
29 0 0 2
22 0 0 1
25 0 0 1
37 0 0 1
23 0 0 1
40 0 0 4
38 0 0 4
36 0 0 2
20 0 0 0
26 0 0 3
17 0 0 0
38 0 0 5
29 0 0 3
22 0 0 1
12 0 0 0
31 0 0 6
21 0 0 0
27 0 0 2
19 0 0 0
27 0 0 1
27 0 0 1
30 0 0 2
21 0 0 1
26 0 0 2
26 0 0 2
31 0 0 1
14 0 0 0
23 0 0 1
20 0 0 0
31 0 0 1
22 0 0 6
27 0 0 0
29 0 0 2
41 0 0 0
24 0 0 3
12 0 0 3
55 0 0 4
34 0 0 4
30 0 0 5
25 0 0 2
27 0 0 6
30 0 0 1
33 0 0 0
33 0 0 1
22 0 0 1
31 0 0 2
25 0 0 0
23 0 0 1
20 0 0 0
26 0 0 2
25 0 0 6
12 0 0 1
21 0 0 0
13 0 0 3
38 0 0 2
27 0 0 4
15 0 0 1
16 0 0 3
19 0 0 1
19 0 0 1
24 0 0 1
21 0 0 1
17 0 0 2
20 0 0 3
41 0 0 5
21 0 0 2
29 0 0 0
30 0 0 1
30 0 0 1
22 0 0 2
36 0 0 1
31 0 0 4
58 0 0 5
29 0 0 1
16 0 0 1
19 0 0 3
25 0 0 1
23 0 0 0
28 0 0 2
57 0 0 6
26 0 0 0
32 0 0 0
14 0 0 2
23 0 0 2
20 0 0 2
18 0 0 3
30 0 0 0
21 0 0 2
22 0 0 0
33 0 0 4
51 0 0 7
18 0 0 0
25 0 0 0
42 0 0 4
17 0 0 4
21 0 0 2
15 0 0 3
61 0 0 2
35 0 0 2
23 0 0 0
19 0 0 3
41 0 0 1
63 0 0 6
13 0 0 2
53 0 0 1
27 0 0 1
27 0 0 3
17 0 0 0
21 0 0 0
28 0 0 1
27 0 0 2
34 0 0 0
29 0 0 4
35 0 0 3
29 0 0 3
30 0 0 4
34 0 0 4
18 0 0 1
96 0 0 7
28 0 0 1
23 0 0 4
25 0 0 3
25 0 0 1
32 0 0 4
32 0 0 3
23 0 0 2
28 0 0 2
27 0 0 1
23 0 0 2
44 0 0 5
25 0 0 1
22 0 0 1
126 0 0 8
22 0 0 0
17 0 0 5
20 0 0 0
15 0 0 2
43 0 0 6
26 0 0 0
25 0 0 4
31 0 0 2
74 0 0 6
26 0 0 2
24 0 0 2
19 0 0 2
35 0 0 3
15 0 0 3
44 0 0 5
24 0 0 4
15 0 0 4
19 0 0 5
30 0 0 3
38 0 0 4
25 0 0 3
29 0 0 3
23 0 0 2
12 0 0 0
32 0 0 4
22 0 0 1
25 0 0 3
21 0 0 2
21 0 0 3
15 0 0 2
23 0 0 1
13 0 0 2
25 0 0 0
84 0 0 10
27 0 0 2
37 0 0 3
23 0 0 1
39 0 0 2
21 0 0 4
28 0 0 1
23 0 0 0
19 0 0 2
24 0 0 2
39 0 0 6
35 0 0 3
21 0 0 0
30 0 0 7
19 0 0 0
23 0 0 1
27 0 0 3
23 0 0 1
25 0 0 3
20 0 0 4
34 0 0 3
19 0 0 2
29 0 0 3
21 0 0 7
28 0 0 5
32 0 0 2
24 0 0 0
28 0 0 0
89 1 0 6
21 0 0 4
27 0 0 1
26 0 0 0
17 0 0 1
22 0 0 5
36 0 0 5
18 0 0 1
22 0 0 2
35 0 0 6
25 0 0 4
18 0 0 1
17 0 0 2
21 0 0 3
26 0 0 3
28 0 0 4
12 0 0 2
45 0 0 4
62 0 0 2
38 0 0 3
20 0 0 4
28 0 0 1
25 0 0 3
14 0 0 3
37 0 0 2
10 0 0 2
31 0 0 3
35 0 0 1
42 0 0 4
31 0 0 1
29 0 0 2
24 0 0 0
23 0 0 3
32 0 0 4
33 0 0 3
26 0 0 4
23 0 0 2
33 0 0 7
26 0 0 1
23 0 0 3
23 0 0 1
23 0 0 2
19 0 0 0
24 0 0 4
24 0 0 0
16 0 0 0
18 0 0 2
28 0 0 0
16 0 0 2
22 0 0 3
17 0 0 0
18 0 0 4
21 0 0 1
24 0 0 1
22 0 0 1
19 0 0 1
28 0 0 0
23 0 0 6
67 0 0 0
26 0 0 6
26 0 0 1
19 0 0 4
20 0 0 3
28 0 0 0
19 0 0 3
32 0 0 1
49 0 0 5
22 0 0 2
28 0 0 0
27 0 0 1
17 0 0 2
28 0 0 2
27 0 0 4
23 0 0 0
23 0 0 3
34 0 0 3
29 0 0 7
28 0 0 4
30 0 0 0
30 0 0 0
29 1 0 4
25 0 0 2
27 0 0 1
29 0 0 4
56 0 0 3
23 0 0 1
24 0 0 2
27 0 0 3
29 0 0 2
94 0 0 11
16 0 0 3
26 0 0 3
21 0 0 1
23 0 0 2
25 0 0 2
35 0 0 5
51 0 0 3
42 0 0 3
21 0 0 3
24 0 0 2
32 0 0 2
21 0 0 1
25 0 0 0
32 0 0 2
30 0 0 5
30 0 0 3
44 0 0 5
24 0 0 3
23 0 0 4
25 0 0 3
72 0 0 2
22 0 0 2
47 0 0 7
21 0 0 3
22 0 0 0
18 0 0 1
29 0 0 1
25 0 0 2
25 0 0 3
18 0 0 1
119 0 0 14
14 0 0 3
20 0 0 4
20 0 0 4
46 0 0 3
32 0 0 4
16 0 0 0
44 0 0 2
33 0 0 0
21 0 0 2
21 0 0 3
15 0 0 3
24 0 0 2
29 0 0 9
36 0 0 1
110 0 0 8
39 0 0 2
25 0 0 0
32 0 0 5
58 0 0 8
28 0 0 2
12 0 0 0
54 0 0 4
33 0 0 2
29 0 0 4
30 0 0 2
31 0 0 3
23 0 0 1
26 0 0 2
31 0 0 0
20 0 0 2
27 0 0 4
44 0 0 3
20 0 0 2
23 0 0 0
20 0 0 1
28 0 0 3
18 0 0 2
45 0 0 3
27 0 0 4
18 0 0 6
50 0 0 4
82 0 0 7
21 0 0 1
3 0 0 0
17 0 0 0
35 0 0 1
21 0 0 4
22 0 0 1
19 0 0 1
21 0 0 1
56 0 0 4
24 0 0 0
29 0 0 3
14 0 0 1
30 0 0 5
29 0 0 3
31 0 0 0
21 0 0 1
17 0 0 1
27 0 0 1
30 0 0 2
32 0 0 5
28 0 0 2
37 0 0 2
17 0 0 2
32 0 0 0
19 0 0 2
30 0 0 1
21 0 0 3
24 0 0 2
24 0 0 2
42 0 0 2
23 0 0 0
22 0 0 0
17 0 0 2
21 0 0 0
24 0 0 0
15 0 0 4
36 0 0 2
26 0 0 0
59 0 0 2
159 0 0 18
24 0 0 2
28 0 0 3
16 0 0 1
34 0 0 3
21 0 0 3
33 0 0 4
23 0 0 5
25 0 0 1
27 0 0 4
25 0 0 5
24 0 0 5
29 0 0 1
24 0 0 4
19 0 0 2
16 0 0 2
24 0 0 1
20 0 0 4
25 0 0 3
29 0 0 3
44 0 0 0
24 0 0 0
33 0 0 3
29 0 0 1
32 0 0 5
21 0 0 1
25 0 0 2
26 0 0 0
26 0 0 1
31 0 0 0
32 0 0 4
18 0 0 2
30 0 0 1
24 0 0 4
40 0 0 4
25 0 0 0
46 0 0 6
43 0 0 3
32 0 0 3
27 0 0 2
43 0 0 6
29 0 0 4
23 0 0 2
25 0 0 1
132 0 0 14
27 0 0 2
26 0 0 0
29 0 0 0
29 0 0 1
29 0 0 1
28 0 0 1
34 0 0 2
22 0 0 1
63 0 0 10
24 0 0 2
29 0 0 3
22 0 0 1
27 0 0 2
20 0 0 1
25 0 0 4
22 0 0 3
45 0 0 5
33 0 0 2
23 0 0 5
41 0 0 1
23 0 0 2
27 0 0 1
23 0 0 1
20 0 0 0
19 0 0 0
13 0 0 0
26 0 0 2
33 0 0 3
25 0 0 1
26 0 0 2
28 0 0 2
25 0 0 0
43 0 0 5
26 0 0 1
25 0 0 2
25 0 0 2
32 0 0 2
27 0 0 4
31 0 0 3
21 0 0 3
30 0 0 4
25 0 0 3
16 0 0 1
22 0 0 0
10 0 0 3
54 0 0 4
18 0 0 1
22 0 0 0
31 0 0 3
25 0 0 1
24 0 0 2
11 0 0 1
23 0 0 3
20 0 0 1
30 0 0 2
23 0 0 3
25 0 0 2
24 0 0 0
17 0 0 2
31 0 0 4
23 0 0 4
21 0 0 4
23 0 0 1
25 0 0 0
26 0 0 1
21 0 0 1
41 0 0 9
17 0 0 1
29 0 0 3
24 0 0 2
21 0 0 1
19 0 0 0
17 0 0 0
25 0 0 2
28 0 0 3
29 0 0 2
35 0 0 5
20 0 0 1
32 0 0 8
26 0 0 0
26 0 0 0
29 0 0 6
50 0 0 3
28 0 0 1
37 0 0 2
19 0 0 2
35 0 0 1
22 0 0 1
19 0 0 2
29 0 0 1
35 0 0 0
22 0 0 1
18 0 0 0
43 0 0 4
22 0 0 4
57 0 0 3
30 0 0 1
25 0 0 1
28 0 0 1
39 0 0 2
29 0 0 3
17 0 0 1
31 0 0 1
14 0 0 0
19 0 0 0
20 0 0 1
23 0 0 0
53 0 0 1
23 0 0 2
19 0 0 3
17 0 0 1
21 0 0 0
40 0 0 3
22 0 0 2
26 0 0 6
21 0 0 0
16 0 0 0
16 0 0 1
21 0 0 1
23 0 0 1
44 0 0 1
14 0 0 2
29 0 0 2
17 0 0 2
82 0 0 7
22 0 0 3
18 0 0 2
22 0 0 0
24 0 0 4
57 0 0 4
26 0 0 3
36 0 0 2
39 0 0 3
31 0 0 3
20 0 0 2
19 1 0 3
30 0 0 1
20 0 0 1
29 0 0 0
33 0 0 3
25 0 0 1
25 0 0 0
30 0 0 0
25 0 0 3
40 0 0 2
26 0 0 2
23 0 0 2
19 0 0 4
32 0 0 2
27 0 0 0
11 0 0 0
17 0 0 1
17 0 0 2
23 0 0 0
27 0 0 8
22 0 0 0
19 0 0 0
25 0 0 2
84 0 0 2
27 0 0 2
18 0 0 0
20 0 0 2
20 0 0 1
19 0 0 2
16 0 0 3
28 0 0 1
31 0 0 1
22 0 0 0
55 0 0 5
26 0 0 3
55 0 0 2
38 0 0 1
25 0 0 4
24 0 0 2
22 0 0 1
38 0 0 4
12 0 0 0
31 0 0 1
27 0 0 2
34 0 0 3
20 0 0 1
29 0 0 2
28 0 0 2
28 0 0 0
27 0 0 6
23 0 0 3
8 0 0 0
33 0 0 4
20 0 0 2
27 0 0 3
22 0 0 2
26 0 0 1
29 0 0 2
30 0 0 2
23 0 0 2
19 0 0 4
33 2 0 1
25 0 0 0
22 0 0 3
16 0 0 3
20 0 0 0
34 0 0 2
69 0 0 4
13 0 0 0
21 0 0 2
22 0 0 3
25 0 0 1
20 0 0 0
22 0 0 1
19 0 0 4
24 0 0 2
21 0 0 1
28 0 0 1
29 0 0 3
39 0 0 3
26 0 0 3
15 0 0 3
35 0 0 2
16 0 0 2
12 0 0 0
19 0 0 0
25 0 0 1
9 0 0 2
34 0 0 0
33 0 0 1
41 0 0 0
24 0 0 1
25 0 0 2
31 0 0 1
16 0 0 0
43 0 0 3
27 0 0 5
14 0 0 1
26 0 0 2
25 0 0 5
25 0 0 4
14 0 0 5
24 0 0 3
17 0 0 4
26 0 0 0
20 0 0 5
25 0 0 2
28 0 0 2
22 0 0 0
22 0 0 1
22 0 0 1
20 0 0 2
24 0 0 4
26 0 0 1
54 0 0 7
28 0 0 2
23 0 0 1
29 0 0 2
31 0 0 2
21 0 0 5
30 0 0 4
30 0 0 1
22 0 0 4
27 0 0 1
26 0 0 2
23 0 0 2
23 0 0 0
28 0 0 3
18 0 0 1
69 0 0 4
29 0 0 3
38 0 0 6
26 0 0 3
27 0 0 1
21 0 0 2
166 1 0 14
21 0 0 2
20 0 0 2
21 0 0 1
31 0 0 6
27 0 0 3
27 0 0 3
24 0 0 6
32 0 0 3
29 0 0 2
22 0 0 4
25 0 0 2
19 0 0 0
19 0 0 4
22 0 0 1
55 0 0 6
29 0 0 3
20 0 0 4
51 0 0 5
40 0 0 2
20 0 0 1
45 0 0 3
25 0 0 3
18 0 0 4
25 0 0 3
23 0 0 2
21 0 0 2
44 0 0 4
24 0 0 4
29 0 0 3
26 0 0 5
21 0 0 0
13 0 0 1
11 0 0 0
28 0 0 0
18 0 0 2
20 0 0 2
106 0 0 12
9 0 0 0
9 0 0 0
23 0 0 1
20 0 0 2
28 0 0 3
16 0 0 2
28 0 0 2
23 0 0 3
31 0 0 2
13 0 0 3
15 0 0 0
21 0 0 1
25 0 0 2
21 0 0 3
25 0 0 1
16 0 0 1
24 0 0 1
19 0 0 1
19 0 0 2
24 0 0 3
24 0 0 0
22 0 0 1
27 0 0 0
39 0 0 5
22 0 0 3
30 0 0 3
29 0 0 6
11 0 0 3
67 1 1 8
51 0 1 6
57 0 0 4
29 0 0 2
32 0 0 7
8 0 0 0
22 0 0 3
26 0 0 5
26 0 0 1
19 0 0 1
93 0 0 10
27 0 0 0
31 0 0 3
28 0 0 2
23 0 0 4
14 0 0 1
58 0 0 6
14 0 0 0
26 0 0 5
34 0 0 2
16 0 0 2
26 0 0 2
24 0 0 0
20 0 0 4
21 0 0 2
26 0 0 1
25 0 0 5
26 0 0 4
25 0 0 9
14 0 0 5
25 0 0 0
28 0 0 5
20 0 0 2
48 0 0 9
22 0 0 2
16 0 0 3
31 0 0 2
25 0 0 2
27 0 0 4
18 0 0 0
26 0 0 0
34 0 0 2
51 0 0 7
20 0 0 1
22 0 0 3
23 0 0 1
26 0 0 0
21 0 0 3
22 0 0 3
28 0 0 5
28 0 0 3
12 0 0 0
15 0 0 2
19 0 0 1
30 0 0 1
28 0 0 2
20 0 0 3
18 0 0 0
23 0 0 2
24 0 0 1
26 0 0 0
42 0 0 4
24 0 0 0
23 0 0 2
29 0 0 3
16 0 0 0
25 0 0 5
8 0 0 0
21 0 0 3
26 0 0 3
41 0 0 1
20 0 0 2
29 0 0 5
19 0 0 1
37 0 0 2
36 0 0 3
25 0 0 2
43 0 0 3
19 0 0 3
26 0 0 3
50 0 0 6
24 0 0 2
35 0 0 0
29 0 0 1
24 0 0 2
20 0 0 1
21 0 0 2
20 0 0 1
20 0 0 4
28 0 0 3
22 0 0 2
16 0 0 0
45 0 0 3
13 0 0 0
32 0 0 2
21 0 0 0
24 0 0 4
32 0 0 6
15 0 0 1
21 0 0 1
24 0 0 4
29 0 0 0
19 0 0 2
23 0 0 1
20 0 0 2
44 0 0 3
12 0 0 2
28 0 0 1
33 0 0 0
35 0 0 2
27 0 0 4
27 0 0 6
22 0 0 1
15 0 0 1
34 0 0 1
25 0 0 0
25 0 0 0
25 0 0 1
26 0 0 0
46 0 0 2
25 0 0 1
22 0 0 0
17 0 0 2
27 0 0 1
31 0 0 5
19 0 0 1
17 0 0 3
38 0 0 2
31 0 0 2
50 0 0 1
33 0 0 0
28 0 0 1
25 0 0 0
19 0 0 1
21 0 0 1
28 0 0 0
20 0 0 0
20 0 0 2
40 0 0 5
45 0 0 5
22 0 0 1
29 0 0 0
20 0 0 3
19 0 0 3
33 0 0 2
22 0 0 6
14 0 0 1
19 0 0 0
46 0 0 3
16 0 0 1
49 0 0 2
22 0 0 7
32 0 0 0
45 0 0 10
20 0 0 0
36 0 0 5
16 0 0 0
54 0 0 5
38 0 0 3
27 0 0 3
21 0 0 1
26 0 0 2
17 0 0 0
12 0 0 0
48 0 0 9
23 0 0 0
48 0 0 0
33 0 0 3
18 0 0 3
24 0 0 1
29 0 0 3
24 0 0 6
23 0 0 4
27 0 0 2
25 0 0 5
16 0 0 1
23 0 0 2
15 0 0 4
27 0 0 4
28 0 0 2
28 0 0 1
29 0 0 1
40 0 0 5
34 0 0 2
32 0 0 5
20 0 0 1
52 0 0 2
25 0 0 4
29 0 0 2
29 0 0 2
27 0 0 1
21 0 0 3
33 0 0 3
20 0 0 4
76 0 0 5
25 0 0 3
18 0 0 1
24 0 0 1
17 0 0 1
15 0 0 2
31 0 0 0
20 0 0 3
20 0 0 1
24 0 0 1
19 0 0 4
26 0 0 2
27 0 0 4
26 0 0 1
54 0 0 9
28 0 0 1
19 0 0 0
17 0 0 2
22 0 0 3
27 0 0 5
26 0 0 0
29 0 0 4
26 0 0 2
21 0 0 6
25 0 0 3
10 0 0 0
25 0 0 2
19 0 0 2
22 0 0 3
37 0 0 2
29 0 0 1
42 0 0 8
22 0 0 3
20 0 0 0
40 0 0 1
24 0 0 3
33 0 0 5
28 0 0 1
17 0 0 0
32 0 0 5
29 0 0 2
30 0 0 2
27 0 0 4
31 0 0 3
29 0 0 4
20 0 0 0
20 0 0 3
31 0 0 2
24 0 0 0
24 0 0 0
18 0 0 2
19 0 0 0
54 0 0 2
15 0 0 0
20 0 0 0
21 0 0 1
26 0 0 2
38 0 0 5
42 0 0 7
27 0 0 0
14 0 0 2
25 0 0 0
35 0 0 5
28 0 0 2
16 0 0 0
29 0 0 1
24 0 0 3
36 0 0 1
29 0 0 3
28 0 0 4
25 0 0 0
26 0 0 5
42 0 0 3
20 0 0 3
21 0 0 1
24 0 0 2
16 0 0 4
21 0 0 0
31 0 0 0
26 0 0 2
30 0 0 3
24 0 0 2
20 0 0 4
28 0 0 3
25 0 0 3
18 0 0 1
18 0 0 4
25 0 0 0
27 0 0 1
20 0 0 2
28 0 0 3
12 0 0 2
56 0 0 5
17 0 0 4
41 0 0 3
29 0 0 0
24 0 0 3
32 0 0 1
18 0 0 6
35 0 0 2
28 0 0 1
14 0 0 1
17 0 0 1
27 0 0 2
32 0 0 1
29 0 0 2
26 0 0 4
34 0 0 2
18 0 0 3
89 0 0 8
32 0 0 2
25 0 0 2
21 0 0 4
27 0 0 3
74 0 0 5
32 0 0 1
32 0 0 5
32 0 0 3
18 0 0 2
24 0 0 0
33 0 0 2
28 0 0 2
20 0 0 2
14 0 0 1
12 0 0 0
19 0 0 0
15 0 0 1
28 0 0 0
34 0 0 2
23 0 0 4
20 0 0 6
18 0 0 3
20 0 0 1
22 0 0 3
24 0 0 2
38 0 0 2
22 0 0 0
19 0 0 1
30 0 0 2
32 0 0 0
30 0 0 3
16 0 0 0
22 0 0 1
24 0 0 0
77 0 0 3
23 0 0 1
21 0 0 2
28 0 0 1
27 0 0 0
38 0 0 5
25 0 0 1
39 0 0 1
25 0 0 0
21 0 0 2
23 0 0 2
21 0 0 2
28 0 0 4
22 0 0 0
30 0 0 3
21 0 0 0
24 0 0 2
12 0 0 1
22 0 0 3
25 0 0 1
31 0 0 1
19 0 0 0
21 0 0 3
12 0 0 0
21 0 0 3
25 0 0 4
20 0 0 2
35 0 0 4
22 0 0 1
20 0 0 0
15 0 0 2
28 0 0 4
19 0 0 1
16 0 0 3
29 0 0 4
31 0 0 2
23 0 0 0
24 0 0 0
163 0 0 13
10 0 0 2
24 0 0 1
14 0 0 4
22 0 0 0
45 0 0 3
20 0 0 0
21 0 0 0
28 0 0 4
27 0 0 2
13 0 0 3
19 0 0 4
17 0 0 0
50 0 0 0
20 0 0 0
20 0 0 4
27 0 0 3
15 0 0 0
19 0 0 3
22 0 0 1
35 0 0 2
32 0 0 1
15 0 0 1
17 0 0 0
82 0 0 7
23 0 0 4
27 0 0 0
26 0 0 6
26 0 0 2
22 0 0 2
21 0 0 2
45 0 0 5
50 0 0 2
24 0 0 1
104 0 0 7
25 0 0 1
13 0 0 2
25 0 0 3
24 0 0 0
30 0 0 2
29 0 0 3
30 0 0 0
32 0 0 2
19 0 0 2
26 0 0 2
31 0 0 2
22 0 0 2
15 0 0 3
22 0 0 0
26 0 0 1
28 0 0 0
31 0 0 3
23 0 0 2
26 0 0 0
20 0 0 2
27 0 0 5
26 0 0 0
28 0 0 1
22 0 0 2
22 0 0 0
22 0 0 1
36 0 0 3
33 0 0 4
27 0 0 0
38 0 0 6
18 0 0 2
23 0 0 4
39 0 0 3
29 0 0 7
24 0 0 5
21 0 0 5
28 0 0 5
34 0 0 2
34 0 0 2
28 0 0 2
31 0 0 0
21 0 0 1
34 0 0 3
27 0 0 1
20 0 0 4
25 0 0 3
46 0 0 4
19 0 0 1
29 0 0 0
30 0 0 1
22 0 0 2
25 0 0 2
18 0 0 5
24 0 0 3
28 0 0 3
29 0 0 1
35 1 0 4
25 0 0 0
23 0 0 3
18 0 0 0
26 0 0 2
22 0 0 3
30 0 0 2
33 0 0 0
31 0 0 5
68 0 0 7
37 0 0 2
20 0 0 4
24 0 0 2
27 0 0 2
30 0 0 2
29 0 0 1
29 0 0 1
27 0 0 4
36 0 0 2
29 0 0 0
40 0 0 3
24 0 0 0
32 0 0 1
30 0 0 4
16 0 0 1
19 0 0 0
25 0 0 1
31 0 0 3
41 0 0 4
25 0 0 3
34 0 0 6
24 0 0 1
26 0 0 3
28 0 0 1
24 0 0 2
27 0 0 2
19 0 0 2
18 0 0 0
25 0 0 1
35 0 0 1
29 0 0 2
19 0 0 4
28 0 0 4
27 0 0 1
15 0 0 0
23 0 0 7
17 0 0 4
25 0 0 1
30 0 0 1
24 0 0 1
31 0 0 2
21 0 0 2
65 0 0 4
23 0 0 2
21 0 0 1
20 0 0 4
24 0 0 3
25 0 0 4
27 0 0 1
30 0 0 1
65 0 0 3
24 0 0 2
20 0 0 0
29 0 0 7
23 0 0 0
23 0 0 0
23 0 0 1
73 0 1 12
35 0 0 1
32 0 0 2
9 0 0 1
35 0 0 1
34 0 0 0
25 0 0 1
20 0 0 2
26 0 0 1
32 0 0 2
35 0 0 4
21 0 0 2
108 0 0 10
13 0 0 1
23 0 0 3
18 0 0 0
29 0 0 0
25 0 0 1
22 0 0 2
26 0 0 0
28 0 0 2
29 0 0 3
25 0 0 5
28 0 0 1
32 0 0 2
27 0 0 1
150 0 0 16
20 0 0 1
36 0 0 5
26 0 0 3
34 0 0 6
24 0 0 2
12 0 0 0
35 0 0 5
43 0 0 8
30 0 0 4
24 0 0 1
28 0 0 3
26 0 0 4
18 0 0 2
26 0 0 2
15 0 0 1
22 0 0 5
20 0 0 1
17 0 0 2
21 0 0 5
57 0 0 7
13 0 0 1
13 0 0 3
12 0 0 1
26 0 0 3
18 0 0 2
41 0 0 3
24 0 0 4
25 0 0 5
28 0 0 1
17 0 0 0
11 0 0 2
13 0 0 0
39 0 0 5
27 0 0 2
23 0 0 4
22 0 0 0
23 0 0 0
30 0 0 7
23 0 0 2
27 0 0 2
21 0 0 3
18 0 0 3
22 0 0 3
26 0 0 5
21 0 0 1
21 0 0 3
31 0 0 0
18 0 0 4
24 0 0 1
26 0 0 1
33 0 0 1
26 0 0 5
21 0 0 1
28 0 0 1
25 0 0 0
32 0 0 3
43 0 0 0
21 0 0 4
29 0 0 1
22 0 0 2
27 0 0 0
28 0 0 0
66 0 0 1
26 0 0 2
26 0 0 2
19 0 0 2
19 0 0 1
44 0 0 1
30 0 0 0
13 0 0 2
25 0 0 2
22 0 0 1
22 0 0 1
40 0 0 4
40 0 0 4
24 0 0 2
26 0 0 2
24 0 0 1
25 0 0 1
30 0 0 2
27 0 0 2
26 0 0 0
32 0 0 3
22 0 0 0
35 0 0 2
21 0 0 2
25 0 0 3
32 0 0 3
19 0 0 1
28 0 0 4
38 0 0 2
26 0 0 5
25 0 0 0
26 0 0 2
26 0 0 1
48 0 0 5
22 0 0 0
20 0 0 2
65 0 0 4
24 0 0 3
31 0 0 8
33 0 0 5
22 0 0 1
30 0 0 0
23 0 0 3
20 0 0 1
25 0 0 0
18 0 0 2
20 0 0 4
23 0 0 2
30 0 0 1
23 0 0 1
23 0 0 2
37 0 0 4
21 0 0 0
15 0 0 1
22 0 0 2
17 0 0 3
22 0 0 2
23 0 0 3
17 0 0 1
20 0 0 2
27 0 0 2
26 0 0 2
23 0 0 1
35 0 0 1
26 0 0 4
61 0 0 3
20 0 0 0
27 0 0 0
49 0 0 0
30 0 0 4
20 0 0 1
22 0 0 0
17 0 0 0
17 0 0 3
32 0 0 0
28 0 0 0
33 0 0 5
55 0 0 3
23 0 0 2
35 0 0 4
27 0 0 0
17 0 0 1
29 0 0 2
15 0 0 0
32 0 0 1
22 0 0 4
23 0 0 0
22 0 0 2
17 0 0 2
24 0 0 4
30 0 0 3
26 0 0 1
25 0 0 2
32 0 0 4
56 0 0 8
19 0 0 1
15 0 0 0
22 0 0 0
30 0 0 2
25 0 0 4
18 0 0 1
23 0 0 4
26 0 0 1
25 0 0 2
44 0 0 4
28 0 0 2
18 0 0 1
25 0 0 1
27 0 0 5
15 0 0 0
20 0 0 2
13 0 0 3
19 0 0 1
20 0 0 3
28 0 0 0
23 0 0 4
24 0 0 0
129 0 0 11
30 0 0 3
28 0 0 3
25 0 0 1
14 0 0 1
27 0 0 3
24 0 0 1
26 0 0 3
24 0 0 6
26 0 0 1
15 0 0 2
23 0 0 1
20 0 0 5
27 0 0 2
41 0 0 1
25 0 0 1
33 0 0 1
48 0 0 2
22 0 0 2
27 0 0 0
51 0 0 0
55 0 0 4
15 0 0 3
30 0 0 3
16 0 0 1
21 0 0 2
11 0 0 0
25 0 0 1
25 0 0 2
22 0 0 3
31 0 0 3
23 0 0 3
25 0 0 4
22 0 0 1
38 0 0 2
49 0 0 4
25 0 0 0
46 0 0 9
17 0 0 2
46 0 0 2
22 0 0 3
19 0 0 1
24 0 0 0
17 0 0 2
30 0 0 1
32 0 0 4
23 0 0 2
23 0 0 0
17 0 0 2
20 0 0 3
28 0 0 4
15 0 0 4
25 0 0 6
27 0 0 1
30 0 0 3
20 0 0 1
19 0 0 0
15 0 0 0
21 0 0 5
18 0 0 1
15 0 0 0
27 0 0 2
29 0 0 1
20 0 0 2
28 0 0 3
27 0 0 3
22 0 0 4
32 0 0 3
9 0 0 3
25 0 0 2
21 0 0 1
44 0 0 4
40 0 0 9
21 0 0 0
28 0 0 4
26 0 0 3
15 0 0 1
25 0 0 2
23 0 0 1
27 0 0 2
35 0 0 7
24 0 0 1
15 0 0 3
28 0 0 2
34 0 0 3
25 0 0 6
10 0 0 0
20 0 0 0
88 2 0 6
29 0 0 3
24 0 0 3
29 0 0 2
21 0 0 1
14 0 0 1
25 0 0 3
3 0 0 0
22 0 0 4
17 0 0 2
26 0 0 0
21 0 0 2
20 0 0 2
23 0 0 3
54 0 0 5
30 0 0 3
30 0 0 0
18 0 0 3
22 0 0 0
16 0 0 2
16 0 0 0
29 0 0 1
35 0 0 4
18 0 0 1
18 0 0 2
22 0 0 2
18 0 0 1
24 0 0 0
33 0 0 0
21 0 0 1
23 0 0 0
16 0 0 1
32 0 0 2
19 0 0 0
28 0 0 0
11 0 0 4
27 0 0 0
17 0 0 1
21 0 0 2
21 0 0 0
12 0 0 0
20 0 0 0
18 0 0 4
42 0 0 7
43 0 0 5
25 0 0 4
22 0 0 0
20 0 0 6
23 0 0 1
23 0 0 2
16 0 0 0
11 0 0 0
22 0 0 2
26 0 0 2
34 0 0 2
8 0 0 3
30 0 0 0
30 0 0 1
19 0 0 3
23 0 0 0
19 0 0 0
23 0 0 1
22 0 0 3
24 0 0 0
18 0 0 2
34 0 0 3
31 0 0 3
23 0 0 0
25 0 0 4
22 0 0 5
30 0 0 1
21 0 0 1
16 0 0 0
23 0 0 2
20 0 0 1
41 0 0 2
22 0 0 0
27 0 0 3
33 0 0 3
18 0 0 1
25 0 0 0
28 0 0 3
43 0 0 2
24 0 0 1
30 0 0 5
22 0 0 2
24 0 0 2
19 0 0 0
17 0 0 2
20 0 0 0
29 0 0 0
30 0 0 0
