N_ch N_D N_Ds N_K
0 0 0 0
0 0 0 0
28 0 0 3
18 0 0 0
16 0 0 0
99 0 0 4
266 3 1 23
11 0 0 1
12 0 0 0
42 0 0 6
0 0 0 0
16 0 0 1
16 0 0 2
15 0 0 2
28 0 0 3
72 0 0 3
0 0 0 0
105 0 0 12
0 0 0 0
29 0 0 2
0 0 0 0
78 0 0 9
24 0 0 6
52 0 0 6
124 0 0 6
9 0 0 2
12 0 0 4
19 0 0 0
0 0 0 0
94 0 0 4
26 0 0 0
0 0 0 0
0 0 0 0
5 0 0 1
0 0 0 0
0 0 0 0
89 0 0 8
17 0 0 2
177 0 0 11
61 0 0 0
0 0 0 0
1 0 0 1
165 1 0 19
17 0 0 4
36 0 0 2
13 0 0 2
19 0 0 1
0 0 0 0
0 0 0 0
24 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
54 0 0 2
57 0 0 2
11 0 0 2
0 0 0 0
24 0 0 1
26 0 0 3
12 0 0 4
41 0 0 3
0 0 0 0
68 0 0 9
0 0 0 0
93 0 0 7
0 0 0 0
0 0 0 0
30 0 0 1
37 0 0 3
73 1 0 8
13 0 0 3
63 0 0 8
27 0 0 4
48 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 3
22 0 0 0
63 0 0 1
31 0 0 1
18 0 0 1
0 0 0 0
0 0 0 0
23 0 0 3
55 0 0 5
19 0 0 0
48 0 0 5
8 0 0 0
21 0 0 0
16 0 0 1
34 0 0 5
0 0 0 0
2 0 0 0
19 0 0 1
0 0 0 0
32 0 0 1
0 0 0 0
12 0 0 1
66 0 0 7
128 0 0 8
24 0 0 0
32 0 0 4
43 0 0 4
0 0 0 0
11 0 0 0
16 0 0 3
0 0 0 0
98 0 1 1
17 0 0 2
59 0 0 8
65 1 0 2
36 0 0 1
0 0 0 0
2 0 0 0
8 0 0 0
82 1 0 8
3 0 0 0
15 0 0 1
49 2 0 3
67 0 0 3
0 0 0 0
12 0 0 0
16 0 0 0
49 0 0 11
17 0 0 1
28 0 0 6
0 0 0 0
11 0 0 0
77 0 0 10
0 0 0 0
6 0 0 2
68 0 0 9
10 0 0 0
112 0 0 6
35 0 0 3
28 0 0 1
90 0 0 11
14 0 0 1
17 0 0 2
0 0 0 0
20 0 0 2
105 0 0 11
35 0 0 2
0 0 0 0
124 0 0 7
65 0 0 6
78 0 0 6
41 0 0 4
70 0 0 10
22 0 0 1
148 0 0 11
15 0 0 2
6 0 0 0
17 0 0 1
58 0 0 5
0 0 0 0
38 0 0 4
19 0 0 1
54 0 0 4
43 0 0 4
80 0 0 10
196 0 0 15
0 0 0 0
112 0 0 9
3 0 0 0
21 0 0 0
0 0 0 0
73 0 0 5
0 0 0 0
0 0 0 0
66 0 0 6
26 0 0 1
144 0 1 13
0 0 0 0
23 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1 0 0 1
19 0 0 4
39 0 0 2
23 0 0 1
0 0 0 0
131 0 0 6
10 0 0 0
53 0 0 5
16 0 0 0
57 0 0 4
0 0 0 0
29 0 0 1
76 0 0 5
11 0 0 2
86 0 0 7
0 0 0 0
0 0 0 0
53 0 0 3
0 0 0 0
0 0 0 0
19 0 0 2
13 0 0 0
67 0 0 4
21 0 0 2
30 0 0 3
40 1 0 1
0 0 0 0
20 0 0 0
57 0 0 8
0 0 0 0
98 0 0 8
16 0 0 2
0 0 0 0
1 0 0 0
65 0 0 2
101 0 0 9
37 0 0 4
3 0 0 0
0 0 0 0
42 0 0 3
48 0 0 4
0 0 0 0
24 0 1 1
19 0 0 1
12 0 0 0
0 0 0 0
15 0 0 0
62 0 0 3
66 0 0 3
7 0 0 0
0 0 0 0
30 1 0 5
0 0 0 0
2 0 0 0
168 0 0 17
25 0 0 4
19 0 0 1
141 0 0 7
18 0 0 0
67 0 0 10
73 0 0 5
1 0 0 0
0 0 0 0
28 0 0 5
40 0 0 5
0 0 0 0
51 0 0 0
0 0 0 0
16 0 0 0
71 0 0 4
15 0 0 0
25 0 0 1
0 0 0 0
40 0 0 5
24 0 0 2
0 0 0 0
61 0 0 5
149 0 0 13
31 0 0 4
0 0 0 0
114 0 0 7
0 0 0 0
55 0 0 3
18 0 0 0
0 0 0 0
18 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
76 0 0 8
0 0 0 0
0 0 0 0
16 0 0 5
150 2 0 10
171 0 0 12
25 0 0 0
0 0 0 0
100 0 0 7
21 0 0 1
73 0 0 4
78 0 0 13
44 0 0 3
92 1 0 7
41 0 0 1
9 0 0 0
65 0 0 8
41 0 0 3
140 0 0 6
35 0 0 1
29 0 0 2
15 0 0 0
0 0 0 0
19 0 0 0
166 1 1 23
30 0 0 4
17 0 0 1
165 1 0 11
52 0 0 3
141 0 0 9
0 0 0 0
5 0 0 0
0 0 0 0
0 0 0 0
32 0 0 1
9 0 0 0
32 0 0 0
0 0 0 0
23 0 0 5
13 0 0 1
95 0 0 13
55 0 0 1
8 0 0 0
41 0 0 3
14 0 0 1
0 0 0 0
0 0 0 0
67 0 0 3
46 0 0 7
58 0 0 5
122 0 0 2
12 0 0 1
0 0 0 0
50 0 0 7
10 0 0 0
0 0 0 0
11 0 0 0
32 0 0 3
20 0 0 3
16 0 0 0
13 0 0 2
31 0 0 4
119 0 0 11
86 2 0 9
21 0 0 0
20 0 0 0
3 0 0 0
21 0 0 7
0 0 0 0
0 0 0 0
11 0 0 0
45 0 0 7
70 0 0 7
62 0 0 2
0 0 0 0
123 0 0 8
28 0 0 0
57 0 0 7
82 0 0 7
26 0 0 4
26 0 0 2
31 0 0 0
0 0 0 0
13 0 0 3
13 0 0 0
81 0 0 5
152 0 0 12
55 0 0 3
0 0 0 0
39 0 0 1
0 0 0 0
9 0 0 1
0 0 0 0
0 0 0 0
101 1 0 8
78 0 0 8
0 0 0 0
0 0 0 0
4 0 0 0
118 0 0 10
0 0 0 0
61 0 0 4
40 0 0 2
20 0 0 0
35 0 0 5
62 1 0 13
148 0 0 10
0 0 0 0
36 0 0 1
48 0 0 4
16 0 0 2
99 0 1 7
29 0 0 5
50 0 0 7
85 0 0 5
0 0 0 0
55 0 0 6
27 0 0 2
137 0 0 14
0 0 0 0
55 0 0 0
50 0 0 2
70 0 0 12
0 0 0 0
0 0 0 0
16 0 0 2
20 0 0 1
0 0 0 0
14 0 0 0
5 0 0 0
16 0 0 1
6 0 0 2
58 0 0 5
0 0 0 0
143 1 2 11
0 0 0 0
64 0 0 3
21 0 0 2
0 0 0 0
17 0 0 0
37 0 0 2
154 1 0 18
27 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
45 0 0 5
35 0 0 3
54 0 0 8
13 0 0 2
113 0 0 10
88 0 0 5
61 0 0 4
19 0 0 2
0 0 0 0
34 0 0 5
59 0 0 4
0 0 0 0
10 0 0 4
25 0 0 4
0 0 0 0
27 0 0 2
16 0 0 3
18 0 0 1
15 0 0 2
45 0 0 3
0 0 0 0
94 0 0 5
73 0 0 8
48 0 0 2
0 0 0 0
13 0 0 5
12 0 0 0
54 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
166 0 0 15
36 0 0 6
0 0 0 0
0 0 0 0
16 0 0 0
44 0 0 3
0 0 0 0
14 0 0 2
81 0 0 8
0 0 0 0
16 0 0 2
21 0 0 1
0 0 0 0
1 0 0 0
0 0 0 0
11 0 0 2
94 0 0 6
74 0 0 8
57 0 0 5
35 0 0 2
56 0 0 1
217 0 0 27
9 0 0 0
93 0 0 6
0 0 0 0
18 0 0 2
112 0 0 8
41 0 0 4
0 0 0 0
16 0 0 1
22 0 0 1
0 0 0 0
56 0 0 5
35 0 0 4
0 0 0 0
88 1 0 5
0 0 0 0
31 0 0 2
0 0 0 0
47 0 0 6
18 0 0 4
112 0 0 7
62 0 0 7
12 0 0 1
0 0 0 0
35 0 0 3
0 0 0 0
69 0 0 4
109 0 0 8
20 0 0 0
0 0 0 0
23 0 0 1
2 0 0 0
0 0 0 0
0 0 0 0
19 0 0 4
13 0 0 0
43 0 0 2
42 0 0 3
0 0 0 0
56 0 0 9
0 0 0 0
20 0 0 0
73 0 0 11
25 0 0 3
54 0 0 3
114 1 0 4
8 0 0 1
4 0 0 1
19 0 0 0
11 0 0 4
82 0 0 12
15 0 0 2
17 0 0 1
0 0 0 0
59 0 1 5
62 1 0 8
40 0 0 2
10 0 0 1
19 0 0 0
60 0 0 7
36 0 0 3
15 0 0 1
62 0 0 3
0 0 0 0
96 0 0 6
20 0 0 0
70 1 0 8
0 0 0 0
40 0 0 3
46 0 0 5
79 0 0 7
0 0 0 0
0 0 0 0
14 0 0 2
16 0 0 0
18 0 0 2
6 0 0 2
0 0 0 0
0 0 0 0
2 0 0 1
34 0 0 3
22 0 0 3
112 0 0 11
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
41 0 0 1
21 0 0 4
0 0 0 0
167 0 0 17
0 0 0 0
0 0 0 0
72 2 0 3
23 0 0 2
35 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
13 0 0 1
0 0 0 0
73 0 0 9
0 0 0 0
0 0 0 0
63 0 0 4
50 0 0 6
24 0 0 3
0 0 0 0
0 0 0 0
58 0 0 9
26 0 0 1
7 0 0 0
0 0 0 0
10 0 0 0
83 0 0 2
140 0 0 14
0 0 0 0
134 0 0 19
14 0 0 0
91 0 0 6
0 0 0 0
0 0 0 0
58 0 0 7
16 0 0 1
80 0 0 3
126 0 0 10
55 0 0 3
160 2 0 16
116 0 0 14
47 0 0 3
9 0 0 0
56 1 0 7
133 0 0 13
23 0 0 5
0 0 0 0
24 0 0 2
56 0 0 0
82 1 0 7
0 0 0 0
33 0 0 5
10 0 0 3
49 0 0 4
14 0 0 0
1 0 0 0
41 1 1 10
17 0 0 2
170 0 1 12
14 0 0 0
0 0 0 0
110 0 0 7
0 0 0 0
0 0 0 0
175 0 0 20
11 0 0 1
19 0 0 1
63 0 0 8
96 0 0 8
14 0 0 1
193 0 0 14
100 0 0 13
23 0 0 0
0 0 0 0
0 0 0 0
32 0 0 1
13 0 0 0
35 0 0 3
42 0 0 2
0 0 0 0
25 0 0 3
21 0 0 1
160 0 0 13
73 0 0 6
17 0 0 3
48 0 0 5
33 0 0 2
9 0 0 0
17 0 0 1
15 0 0 2
34 0 0 3
199 1 0 18
0 0 0 0
11 0 0 0
69 0 0 2
0 0 0 0
200 1 0 18
0 0 0 0
17 0 0 1
56 1 0 3
13 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
95 0 0 9
49 0 0 8
20 0 0 1
8 0 0 0
6 0 0 2
0 0 0 0
61 0 0 4
9 0 0 0
7 0 0 0
77 1 0 9
13 0 0 2
0 0 0 0
19 0 0 3
33 0 0 7
7 0 0 0
0 0 0 0
9 0 0 2
203 0 0 15
12 0 0 0
60 0 0 8
12 0 0 1
84 0 0 3
59 0 0 5
103 0 0 11
26 0 0 4
0 0 0 0
63 0 0 15
21 0 0 3
7 0 0 1
31 0 0 2
11 0 0 0
0 0 0 0
0 0 0 0
3 0 0 0
6 0 0 0
0 0 0 0
12 0 0 0
15 0 0 1
72 0 0 3
35 0 0 2
17 0 0 1
103 0 0 8
0 0 0 0
0 0 0 0
19 0 0 0
2 0 0 0
12 0 0 0
7 0 0 1
11 0 0 0
27 0 0 0
0 0 0 0
66 0 0 5
66 0 0 8
146 1 0 18
15 0 0 1
18 0 0 1
0 0 0 0
51 0 0 2
69 0 0 2
12 0 0 0
59 0 2 5
142 1 0 10
185 0 0 9
28 0 0 2
0 0 0 0
20 0 0 2
85 0 0 7
11 0 0 1
85 0 0 14
9 0 0 0
84 0 0 12
24 0 0 4
7 0 0 1
0 0 0 0
0 0 0 0
171 0 0 6
0 0 0 0
39 0 0 0
16 0 0 1
43 0 0 3
15 0 0 2
87 0 0 6
18 0 0 0
20 0 0 0
2 0 0 0
97 0 0 12
0 0 0 0
81 0 0 5
0 0 0 0
0 0 0 0
48 0 0 4
47 0 0 2
19 0 0 6
67 0 0 12
77 0 0 8
18 0 0 4
71 0 0 6
72 0 0 11
13 0 0 4
22 0 0 3
70 0 0 6
0 0 0 0
60 0 0 5
49 0 0 10
0 0 0 0
17 0 0 2
13 0 0 2
0 0 0 0
0 0 0 0
54 0 0 3
0 0 0 0
59 0 0 5
19 0 0 0
0 0 0 0
38 0 0 2
11 0 0 0
4 0 0 1
104 0 0 8
47 0 0 2
11 0 0 0
21 0 0 5
11 0 0 0
0 0 0 0
14 0 0 2
8 0 0 0
16 0 0 4
60 0 0 1
0 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
54 0 0 3
13 0 0 2
0 0 0 0
20 0 0 1
36 0 0 4
104 0 0 8
0 0 0 0
42 0 0 6
38 0 0 3
0 0 0 0
110 0 0 6
95 0 0 10
44 0 0 4
124 0 0 8
31 0 0 4
0 0 0 0
61 0 0 12
0 0 0 0
0 0 0 0
161 0 0 13
0 0 0 0
24 0 0 1
0 0 0 0
43 0 0 2
82 0 0 11
22 0 0 5
25 0 0 0
22 0 0 1
11 0 0 1
0 0 0 0
0 0 0 0
5 0 0 1
36 0 0 2
21 0 0 2
33 1 0 3
60 0 0 7
0 0 0 0
100 0 0 13
18 0 0 2
17 0 0 0
0 0 0 0
17 0 0 2
71 0 0 7
29 0 0 3
0 0 0 0
78 0 0 3
1 0 0 0
1 0 0 0
12 0 0 2
21 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
130 0 0 14
147 0 0 13
165 1 0 22
18 0 0 0
0 0 0 0
23 0 0 2
0 0 0 0
38 0 0 1
3 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
58 0 0 3
39 0 0 1
36 0 0 5
75 0 0 6
23 0 0 3
70 1 1 5
0 0 0 0
161 0 0 18
19 0 0 1
3 0 0 0
148 0 0 8
18 0 0 3
0 0 0 0
12 0 0 0
48 0 0 2
88 0 0 10
65 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
75 0 0 7
8 0 0 0
88 0 0 4
55 1 0 4
0 0 0 0
129 0 0 12
4 0 0 0
89 0 1 10
0 0 0 0
0 0 0 0
0 0 0 0
8 0 0 1
6 0 0 0
165 0 0 10
0 0 0 0
136 0 0 14
87 0 0 12
140 0 0 9
38 0 0 3
41 0 0 2
35 0 0 4
14 0 0 0
0 0 0 0
18 0 0 3
17 0 0 4
9 0 0 0
143 2 0 16
133 0 0 9
11 0 0 1
13 0 0 0
91 0 0 10
138 0 0 10
17 0 0 1
0 0 0 0
0 0 0 0
104 0 0 4
0 0 0 0
44 0 0 5
0 0 0 0
8 0 0 0
0 0 0 0
39 0 0 0
18 0 0 1
0 0 0 0
114 0 0 8
42 0 0 4
13 0 0 1
68 1 0 9
0 0 0 0
30 0 0 2
0 0 0 0
0 0 0 0
55 0 0 4
20 0 0 1
107 0 0 9
6 0 0 0
19 0 0 2
0 0 0 0
2 0 0 0
0 0 0 0
0 0 0 0
38 0 0 4
0 0 0 0
14 0 0 2
90 1 0 14
76 0 0 3
15 0 0 1
53 0 0 1
89 0 0 13
33 0 0 2
2 0 0 0
0 0 0 0
11 0 0 0
87 1 0 14
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
42 0 0 1
62 1 0 9
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
114 1 0 7
133 0 0 23
21 0 0 1
0 0 0 0
51 0 0 6
69 0 0 8
20 0 0 3
0 0 0 0
28 0 0 1
74 0 0 6
47 0 0 3
2 0 0 0
29 0 0 4
88 0 0 14
0 0 0 0
0 0 0 0
53 0 0 5
151 0 0 7
7 0 0 1
38 0 0 4
0 0 0 0
0 0 0 0
46 0 0 4
62 0 0 7
49 0 0 8
63 0 0 8
120 0 0 4
0 0 0 0
29 0 0 1
130 0 0 13
22 0 0 2
0 0 0 0
12 0 0 0
4 0 0 0
0 0 0 0
67 0 0 4
0 0 0 0
0 0 0 0
142 0 0 13
126 0 0 13
0 0 0 0
0 0 0 0
54 0 0 4
36 0 0 6
0 0 0 0
0 0 0 0
36 0 0 2
0 0 0 0
11 0 0 0
79 1 0 5
10 0 0 1
67 0 0 1
20 0 0 2
0 0 0 0
0 0 0 0
10 0 0 2
2 0 0 0
0 0 0 0
25 0 0 1
37 0 0 1
37 0 0 3
139 0 0 10
31 0 0 1
0 0 0 0
2 0 0 0
10 0 0 1
121 0 0 8
23 0 0 4
0 0 0 0
38 0 1 5
37 0 0 3
43 0 0 3
2 0 0 0
0 0 0 0
118 0 0 13
76 0 0 10
49 0 0 3
0 0 0 0
13 0 0 1
73 0 0 6
0 0 0 0
66 0 0 6
33 0 0 2
24 0 0 0
3 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
41 0 0 6
49 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
38 0 0 2
124 0 0 12
32 0 0 0
53 1 1 8
15 0 0 0
0 0 0 0
7 0 0 0
0 0 0 0
199 0 0 24
146 0 0 12
9 0 0 1
69 0 0 13
45 0 0 5
0 0 0 0
35 0 0 3
19 0 0 2
21 0 0 3
17 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 2
54 0 0 7
7 0 0 0
0 0 0 0
56 0 0 1
115 0 0 5
2 0 0 1
7 0 0 1
22 0 0 2
40 0 0 3
49 0 0 4
0 0 0 0
0 0 0 0
123 0 0 11
57 0 0 10
23 1 0 2
14 0 0 2
0 0 0 0
8 0 0 1
12 0 0 2
154 0 0 8
48 0 0 2
3 0 0 0
16 0 0 0
11 0 0 2
29 0 0 1
10 0 0 0
15 0 0 0
0 0 0 0
19 0 0 2
1 0 0 0
23 0 0 0
0 0 0 0
33 0 0 1
47 0 1 6
35 0 0 0
29 0 0 1
0 0 0 0
15 0 0 5
22 0 0 1
101 0 0 11
83 0 0 6
42 0 0 3
125 0 1 19
13 0 0 0
32 0 0 0
129 1 0 13
18 0 0 2
16 0 0 1
0 0 0 0
13 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
17 0 0 6
49 0 0 4
102 0 0 7
2 0 0 2
0 0 0 0
25 0 0 3
67 0 0 4
22 0 0 3
64 2 0 3
0 0 0 0
17 0 0 0
20 0 0 1
9 0 0 0
80 0 0 8
61 0 0 4
12 0 0 1
18 0 0 0
0 0 0 0
0 0 0 0
15 0 0 1
0 0 0 0
0 0 0 0
41 0 1 3
0 0 0 0
30 0 0 1
0 0 0 0
9 0 0 0
63 0 0 3
15 0 0 0
65 0 0 4
205 1 0 26
44 0 0 3
15 0 0 0
136 0 0 10
16 0 0 1
0 0 0 0
0 0 0 0
21 0 0 1
22 0 0 0
61 0 0 0
0 0 0 0
0 0 0 0
51 0 0 5
0 0 0 0
21 0 0 2
0 0 0 0
23 0 0 1
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
15 0 0 1
0 0 0 0
38 0 0 1
9 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
39 0 0 1
63 0 0 4
11 0 0 0
58 0 0 6
31 0 0 3
96 0 0 7
37 0 0 4
37 0 0 2
113 0 0 12
31 1 0 1
52 0 0 4
0 0 0 0
28 0 0 3
17 0 0 2
47 0 0 3
0 0 0 0
0 0 0 0
3 0 0 0
18 1 0 1
0 0 0 0
0 0 0 0
31 0 0 2
1 0 0 0
18 0 0 2
0 0 0 0
61 0 0 1
0 0 0 0
11 0 0 1
57 0 0 8
0 0 0 0
23 0 0 2
0 0 0 0
0 0 0 0
24 0 0 3
90 1 0 12
87 0 0 8
0 0 0 0
0 0 0 0
54 0 0 2
12 0 0 3
16 0 0 3
10 0 0 1
0 0 0 0
62 0 0 4
0 0 0 0
21 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 6
0 0 0 0
152 0 0 7
164 0 0 13
42 0 0 7
64 0 0 4
45 1 0 5
0 0 0 0
0 0 0 0
88 0 0 9
0 0 0 0
14 0 0 0
2 0 0 0
8 0 0 0
16 0 0 4
97 1 0 9
99 0 0 5
81 0 0 5
22 0 0 1
87 0 0 5
70 0 0 3
0 0 0 0
85 0 0 12
177 1 0 23
15 0 0 2
0 0 0 0
14 0 0 0
0 0 0 0
18 0 0 1
0 0 0 0
78 0 0 6
7 0 0 1
4 0 0 0
81 0 0 5
12 0 0 2
16 0 0 1
13 0 0 1
49 0 0 3
0 0 0 0
0 0 0 0
18 0 0 0
8 0 0 1
74 0 0 3
72 1 0 6
0 0 0 0
88 0 0 12
20 0 0 3
6 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
54 0 0 7
62 0 0 6
17 0 0 2
16 0 0 0
48 0 0 3
37 0 0 1
18 0 0 3
63 0 0 8
0 0 0 0
14 0 0 2
19 0 0 2
64 0 0 8
0 0 0 0
19 0 0 2
28 0 0 8
39 0 0 2
0 0 0 0
68 0 0 9
10 0 0 0
16 0 0 0
64 2 0 3
0 0 0 0
0 0 0 0
75 0 0 7
13 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
25 0 0 1
115 0 0 18
0 0 0 0
26 0 0 3
0 0 0 0
22 0 0 2
0 0 0 0
0 0 0 0
15 0 0 1
24 0 0 2
145 0 0 13
12 0 0 3
42 0 0 4
28 0 0 1
14 0 0 2
0 0 0 0
78 0 0 4
14 0 0 3
19 0 0 0
22 0 0 1
0 0 0 0
179 0 0 20
19 0 0 1
60 0 0 12
39 0 0 1
56 0 0 6
124 0 1 12
8 0 0 2
54 0 0 6
0 0 0 0
35 1 0 4
17 0 0 1
27 0 0 1
23 0 0 3
51 0 0 4
12 0 0 3
12 0 0 0
48 0 0 5
48 0 0 1
0 0 0 0
55 0 0 2
18 0 0 0
0 0 0 0
29 0 0 6
0 0 0 0
59 0 0 4
11 0 0 2
0 0 0 0
4 0 0 1
13 0 0 1
0 0 0 0
28 0 0 0
44 0 0 4
44 0 0 3
44 0 0 0
0 0 0 0
0 0 0 0
42 0 0 1
0 0 0 0
19 0 0 2
39 0 0 7
122 2 0 6
38 0 0 7
0 0 0 0
35 1 0 4
0 0 0 0
53 0 0 5
33 0 0 5
27 0 0 2
69 0 1 8
58 0 0 6
11 0 0 1
0 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 6
0 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
49 0 0 4
6 0 0 0
58 0 0 4
178 0 0 19
14 0 0 1
0 0 0 0
20 0 0 1
0 0 0 0
47 0 0 0
30 1 0 2
12 0 0 2
20 0 0 0
48 0 0 3
50 0 0 3
113 0 0 23
33 0 0 4
0 0 0 0
0 0 0 0
41 0 0 4
0 0 0 0
20 0 0 0
4 0 0 0
0 0 0 0
0 0 0 0
36 0 0 6
41 0 0 7
61 0 0 3
46 0 0 2
13 0 0 2
13 0 0 1
74 0 0 7
18 0 0 1
0 0 0 0
17 0 0 1
16 0 0 1
27 0 0 4
16 0 0 0
126 0 0 8
95 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
7 0 0 1
0 0 0 0
4 0 0 0
20 0 0 4
84 0 0 8
114 0 0 8
86 0 0 6
5 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
27 0 0 2
30 0 0 0
4 0 0 0
19 0 0 1
45 0 0 4
49 0 0 2
22 0 0 5
170 0 0 18
198 1 1 22
0 0 0 0
70 0 0 4
2 0 0 0
15 0 0 1
0 0 0 0
34 0 0 6
0 0 0 0
43 0 0 3
16 0 0 0
58 0 0 5
0 0 0 0
0 0 0 0
16 0 0 2
12 0 0 0
24 0 0 2
20 0 0 1
31 0 0 2
133 0 0 17
96 0 0 6
18 0 0 0
0 0 0 0
52 0 0 4
0 0 0 0
75 0 0 7
106 1 0 7
0 0 0 0
30 0 1 5
13 0 0 3
16 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
84 1 0 5
0 0 0 0
0 0 0 0
57 0 0 0
50 0 0 6
39 0 0 4
19 0 0 0
47 0 0 7
0 0 0 0
96 0 0 7
0 0 0 0
28 0 0 1
29 0 0 3
0 0 0 0
96 0 0 16
40 0 0 4
0 0 0 0
9 0 0 0
16 0 0 1
0 0 0 0
8 0 0 0
83 0 0 3
0 0 0 0
17 0 0 1
11 0 0 1
11 0 0 1
0 0 0 0
0 0 0 0
17 0 0 0
87 0 0 4
76 0 0 11
92 0 0 11
26 0 0 2
0 0 0 0
24 0 0 2
0 0 0 0
0 0 0 0
44 0 0 2
30 0 0 2
0 0 0 0
48 0 0 10
13 0 0 2
20 0 0 2
113 0 0 6
23 0 0 2
0 0 0 0
0 0 0 0
79 0 0 3
64 0 0 6
20 0 0 2
22 0 0 5
0 0 0 0
15 0 0 1
19 0 0 3
95 0 0 5
0 0 0 0
12 0 0 0
169 0 0 13
86 0 0 8
0 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
29 0 0 3
40 0 0 1
78 0 0 2
0 0 0 0
51 0 0 4
25 2 0 2
0 0 0 0
0 0 0 0
44 0 0 0
42 0 0 4
0 0 0 0
116 0 0 14
0 0 0 0
0 0 0 0
0 0 0 0
98 0 0 4
102 0 0 14
18 0 0 2
180 0 0 16
8 0 0 1
12 0 0 0
64 0 0 8
52 0 0 1
0 0 0 0
18 0 0 2
14 0 0 4
9 0 0 0
85 0 0 6
17 0 0 2
2 0 0 0
30 0 0 0
0 0 0 0
68 0 0 7
0 0 0 0
7 0 0 0
21 0 0 2
15 0 0 4
100 0 0 6
55 1 0 6
60 0 0 8
19 0 0 1
35 0 0 1
0 0 0 0
149 1 1 15
134 0 0 14
33 0 0 2
103 0 0 15
178 1 1 15
4 0 0 4
0 0 0 0
127 0 0 9
128 1 0 15
48 0 0 3
48 0 0 3
4 0 0 0
20 0 0 4
18 0 0 0
0 0 0 0
15 0 0 1
0 0 0 0
12 0 0 1
0 0 0 0
50 0 0 3
0 0 0 0
31 0 0 2
34 0 0 3
41 0 0 4
21 0 0 1
21 0 0 2
22 0 0 0
116 0 1 7
32 0 0 5
84 0 0 4
108 0 0 8
0 0 0 0
0 0 0 0
0 0 0 0
23 0 0 3
16 0 0 2
24 0 0 1
27 0 0 3
57 0 0 7
103 0 0 12
110 0 0 15
46 0 0 2
0 0 0 0
32 0 0 1
0 0 0 0
0 0 0 0
77 0 1 9
0 0 0 0
22 0 0 4
92 0 0 11
0 0 0 0
120 0 0 13
161 1 0 17
11 0 0 0
10 0 0 1
98 0 0 6
0 0 0 0
16 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
8 0 0 1
46 0 0 5
68 0 0 2
0 0 0 0
96 0 0 9
0 0 0 0
57 0 0 4
95 0 0 14
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
30 0 0 4
24 0 0 2
0 0 0 0
23 1 0 4
24 0 0 1
16 0 0 0
23 0 0 3
0 0 0 0
17 0 0 0
1 0 0 0
71 0 0 9
22 0 0 1
71 0 0 10
0 0 0 0
117 0 0 14
34 0 0 1
0 0 0 0
0 0 0 0
52 0 0 1
135 0 0 14
13 0 0 1
0 0 0 0
18 0 0 3
16 0 0 3
16 0 0 2
83 0 0 5
15 0 0 3
12 0 0 0
45 0 0 0
14 0 0 1
16 0 0 1
57 0 0 5
44 0 0 5
56 0 0 3
0 0 0 0
32 0 0 6
23 0 0 2
0 0 0 0
8 0 0 1
0 0 0 0
9 0 0 1
175 0 0 19
104 0 0 11
16 0 0 3
18 0 0 0
35 0 0 0
23 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
129 0 1 10
0 0 0 0
8 0 0 0
96 0 0 7
144 0 0 12
22 0 0 1
47 0 0 7
32 0 0 7
