N_ch N_D0 N_D N_Ds
19 0 0 0
20 0 0 0
34 0 0 0
10 0 0 0
20 0 0 0
27 0 0 0
28 0 0 0
21 0 0 0
19 0 0 0
26 0 0 0
20 0 0 0
35 0 0 0
84 1 1 0
21 0 0 0
35 0 0 0
27 0 0 0
30 0 0 0
33 0 0 0
19 0 0 0
28 0 0 0
32 0 0 0
33 0 0 0
30 0 0 0
26 0 0 0
24 0 0 0
22 0 0 0
21 0 0 0
24 0 0 0
42 0 0 0
21 0 0 0
19 0 0 0
52 0 0 0
47 0 0 0
28 0 0 0
18 0 0 0
22 0 0 0
28 0 0 0
15 0 0 0
22 0 0 0
21 0 0 0
33 0 0 0
40 0 0 0
25 0 0 0
28 0 0 0
62 0 0 0
40 0 0 0
46 0 0 0
26 0 0 0
17 0 0 0
34 0 0 0
24 0 0 0
22 0 0 0
21 0 0 0
49 0 0 0
13 0 0 0
35 0 0 0
49 0 0 0
30 0 0 0
21 0 0 0
26 0 0 0
17 0 0 0
22 0 0 0
22 0 0 0
32 0 0 0
29 0 0 0
41 0 0 0
21 0 0 0
35 0 0 0
32 0 0 0
29 0 0 0
8 0 0 0
28 0 0 0
57 0 2 0
104 0 0 1
54 0 0 0
11 0 0 0
28 0 0 0
30 0 0 0
22 0 0 0
17 0 0 0
26 0 0 0
54 0 0 0
15 0 0 0
25 0 0 0
32 0 0 0
36 0 0 0
25 0 0 0
33 0 0 0
22 0 0 0
20 0 0 0
7 0 0 0
31 0 0 0
12 0 0 0
27 0 0 0
90 1 0 0
31 0 0 0
83 0 0 0
41 0 0 0
48 0 0 0
24 0 0 0
24 0 0 0
22 0 0 0
27 0 0 0
15 0 0 0
22 0 0 0
18 0 0 0
95 0 0 0
20 0 0 0
28 0 0 0
20 0 0 0
42 0 0 0
26 0 0 0
22 0 0 0
55 0 0 0
19 0 0 0
27 0 0 0
35 0 0 0
42 0 0 0
42 0 0 0
26 0 0 0
34 0 0 0
19 0 0 0
18 0 0 0
21 0 0 0
18 0 0 0
28 0 0 0
31 0 0 0
22 0 0 0
19 0 0 0
13 0 0 0
28 0 0 0
59 0 0 0
27 0 0 0
67 0 0 0
30 0 0 0
15 0 0 0
26 0 0 0
30 0 0 0
56 0 0 0
16 0 0 0
15 0 0 0
33 0 0 0
177 0 0 0
19 0 0 0
30 0 0 0
34 0 0 0
16 0 0 0
161 0 0 0
23 0 0 0
17 0 0 0
21 0 0 0
37 0 0 0
18 0 0 0
28 0 0 0
21 0 0 0
24 0 0 0
29 0 0 0
61 0 0 0
32 0 0 0
24 0 0 0
37 0 0 0
12 0 0 0
34 0 0 0
41 0 0 0
18 0 0 0
205 0 1 0
33 0 0 0
96 0 0 0
25 0 0 0
36 0 0 0
20 0 0 0
28 0 0 0
62 0 0 0
31 0 0 0
26 0 0 0
34 0 0 0
27 0 0 0
20 0 0 0
23 0 0 0
22 0 0 0
36 0 0 0
28 0 0 0
22 0 0 0
25 0 0 0
34 0 0 0
29 0 0 0
25 0 0 0
22 0 0 0
24 0 0 0
50 0 0 0
39 0 0 0
30 0 0 0
33 0 0 0
51 0 0 0
60 0 0 0
50 0 0 0
18 0 0 0
36 0 0 0
23 0 0 0
21 0 0 0
25 0 0 0
33 0 0 0
20 0 0 0
116 0 0 0
9 0 0 0
96 0 0 0
23 0 0 0
28 0 0 0
89 1 1 0
31 0 0 0
26 0 0 0
55 0 0 0
30 2 0 0
135 1 1 0
20 0 0 0
18 0 0 0
24 0 0 0
24 0 0 0
20 0 0 0
32 0 0 0
28 0 0 0
31 0 0 0
39 0 0 0
44 0 0 0
36 0 0 0
81 0 0 0
35 0 0 0
77 0 0 0
20 0 0 0
29 0 0 0
9 0 0 0
30 0 0 0
34 0 0 0
31 0 0 0
23 0 0 0
19 0 0 0
28 0 0 0
19 0 0 0
30 0 0 0
36 0 0 0
51 1 1 0
24 0 0 0
27 0 0 0
48 0 0 0
17 0 0 0
27 0 0 0
46 0 0 0
23 0 0 0
38 0 0 0
33 0 0 0
27 0 0 0
19 0 0 0
25 0 0 0
25 0 0 0
33 0 0 0
25 0 0 0
21 0 0 0
21 0 0 0
33 0 0 0
52 0 0 0
20 0 0 0
28 0 0 0
41 0 0 0
23 0 0 0
19 0 0 0
30 0 0 0
22 0 0 0
98 2 0 0
15 0 0 0
20 0 0 0
15 0 0 0
23 0 0 0
27 0 0 0
42 0 0 0
23 0 0 0
23 0 0 0
25 0 0 0
28 0 0 0
31 1 0 0
20 0 0 0
25 0 0 0
15 0 0 0
27 0 0 0
28 0 0 0
54 0 0 0
30 0 0 0
29 0 0 0
25 0 0 0
20 0 0 0
25 0 0 0
29 0 0 0
22 0 0 0
20 1 0 0
34 0 0 0
17 0 0 0
42 0 0 0
28 0 0 0
44 0 0 0
28 0 0 0
90 0 0 0
28 0 0 0
24 0 0 0
28 0 0 0
34 0 0 0
33 0 0 0
21 0 0 0
39 0 0 0
28 0 0 0
22 0 0 0
65 0 0 0
31 0 0 0
27 0 0 0
18 0 0 0
23 0 0 0
15 0 0 0
53 0 0 0
39 0 0 0
32 0 0 0
18 0 0 0
64 0 0 0
30 0 0 0
24 0 0 0
27 0 0 0
17 0 0 0
23 0 0 0
30 0 0 0
26 0 0 0
29 0 0 0
36 0 0 0
26 0 0 0
23 0 0 0
47 0 0 0
20 0 0 0
49 0 0 0
153 1 1 0
17 0 0 0
47 0 0 0
39 0 0 0
26 0 0 0
26 0 0 0
22 0 0 0
14 0 0 0
47 0 0 0
15 0 0 0
16 0 0 0
20 0 0 0
29 0 1 0
23 0 0 0
15 2 0 0
30 0 0 0
28 0 0 0
40 0 0 0
30 0 0 0
23 0 0 0
26 0 0 0
7 0 0 0
27 0 0 0
15 0 0 0
22 0 0 0
30 0 0 0
35 0 0 0
17 0 0 0
36 0 0 0
17 0 0 0
27 0 0 0
36 0 0 0
26 0 0 0
23 0 0 0
21 0 0 0
30 0 0 0
33 0 0 0
26 0 0 0
23 0 0 0
30 0 0 0
26 0 0 0
43 0 0 0
63 0 0 0
19 0 0 0
31 0 0 0
30 0 0 0
25 0 0 0
26 0 0 0
32 0 0 0
19 0 0 0
19 0 0 0
89 2 0 0
19 0 0 0
31 0 0 0
23 0 0 0
30 0 0 0
20 0 0 0
24 0 0 0
47 0 0 0
24 0 0 0
25 0 0 0
32 0 0 0
19 0 0 0
25 0 0 0
29 0 0 0
26 2 0 0
24 0 0 0
28 0 0 0
29 0 0 0
18 0 0 0
72 0 0 0
29 0 0 0
14 0 0 0
32 0 0 0
20 0 0 0
31 0 0 0
31 0 0 0
25 0 0 0
24 0 0 0
28 0 0 0
17 0 0 0
12 0 0 0
26 0 0 0
37 0 0 0
30 0 0 0
24 0 0 0
21 0 0 0
68 0 0 0
23 0 0 0
47 0 0 0
34 0 0 0
25 0 0 0
29 0 0 0
56 0 0 0
30 0 0 0
27 0 0 0
21 0 0 0
22 0 0 0
26 0 0 0
56 0 0 0
28 0 0 0
165 0 0 0
35 0 0 0
27 0 0 0
18 0 0 0
29 0 0 0
53 0 0 0
41 0 0 0
24 0 0 0
14 0 0 0
24 0 0 0
21 0 0 0
28 0 0 0
18 0 0 0
35 0 0 0
19 0 0 0
43 0 0 0
38 0 0 0
47 0 0 0
26 0 0 0
23 0 0 0
25 0 0 0
38 0 0 0
28 0 0 0
53 0 0 0
26 0 0 0
19 0 0 0
25 0 0 0
35 0 0 0
26 0 0 0
60 0 0 0
122 0 0 0
11 0 0 0
33 0 0 0
27 0 0 0
28 0 0 0
246 0 0 0
32 0 0 0
55 0 0 0
31 0 0 0
19 0 0 0
22 0 0 0
35 0 0 0
33 0 0 0
29 0 0 0
29 0 0 0
40 0 0 0
25 0 0 0
22 0 0 0
26 0 0 0
33 0 0 0
19 0 0 0
23 0 0 0
21 0 0 0
25 0 0 0
18 0 0 0
18 0 0 0
55 0 0 0
24 0 0 0
17 0 0 0
101 0 0 0
27 0 0 0
18 0 0 0
30 0 0 0
16 0 0 0
29 0 0 0
24 0 0 0
26 0 0 0
34 0 0 0
33 1 1 0
28 0 0 0
38 0 0 0
12 0 0 0
24 0 0 0
20 0 0 0
46 0 0 0
15 0 0 0
33 0 0 0
24 0 0 0
48 2 0 0
32 0 0 0
30 0 0 0
33 0 0 0
22 0 0 0
25 0 0 0
26 0 0 0
41 0 0 0
25 0 0 0
21 0 0 0
141 0 0 2
23 0 0 0
34 0 0 0
29 0 0 0
21 0 0 0
39 0 0 0
24 0 0 0
22 0 0 0
24 0 0 0
57 0 0 0
26 0 0 0
19 0 0 0
26 0 0 0
30 0 0 0
20 0 0 0
63 0 0 0
28 0 0 0
57 0 0 0
30 0 0 0
36 0 0 0
33 0 0 0
49 0 0 0
44 0 0 0
35 0 0 0
101 0 0 0
58 0 0 0
21 0 0 0
19 0 0 0
27 0 0 0
29 0 0 0
28 0 0 0
27 0 0 0
32 0 0 0
25 0 0 0
25 0 0 0
66 0 0 0
10 0 0 0
15 0 0 0
32 0 0 0
117 0 0 0
29 0 0 0
26 0 0 0
23 0 0 0
32 0 0 0
24 0 0 0
27 0 0 0
22 0 0 0
43 0 0 0
5 0 0 0
23 0 0 0
12 0 0 0
30 0 0 0
37 0 0 0
20 0 0 0
24 0 0 0
24 0 0 0
110 0 0 0
23 0 0 0
31 0 0 0
22 0 0 0
20 0 0 0
22 0 0 0
53 0 0 0
35 0 0 0
26 0 0 0
28 0 0 0
18 0 0 0
23 0 0 0
24 0 0 0
16 0 0 0
24 0 0 0
35 0 0 0
36 0 0 0
19 0 0 0
32 0 0 0
41 0 0 0
32 0 0 0
33 0 0 0
26 0 0 0
34 0 0 0
29 0 0 0
20 0 0 0
84 0 2 0
21 0 0 0
35 0 0 0
15 0 0 0
53 0 0 0
94 1 2 0
29 0 0 0
28 0 0 0
19 0 0 0
25 0 0 0
32 0 0 0
22 0 0 0
26 0 0 0
40 0 0 0
63 0 0 0
79 0 0 0
32 0 0 0
25 0 0 0
25 0 0 0
46 0 0 0
18 0 0 0
35 0 0 0
41 2 0 0
27 0 0 0
48 0 0 0
27 0 0 0
30 0 0 0
33 0 0 0
23 0 0 0
20 0 0 0
28 0 0 0
28 0 0 0
34 0 0 0
26 0 0 0
22 0 0 0
23 0 0 0
16 0 0 0
26 0 0 0
23 0 0 0
33 0 0 0
40 0 0 0
20 0 0 0
17 0 0 0
22 0 0 0
43 0 0 0
44 0 0 0
13 0 0 0
22 0 0 0
36 0 0 0
24 0 0 0
28 0 0 0
51 0 0 0
19 0 0 0
19 0 0 0
30 0 0 0
29 0 0 0
35 0 0 0
27 0 0 0
22 0 0 0
22 0 0 0
25 0 0 0
133 0 0 0
20 0 0 0
36 0 0 0
18 0 0 0
35 0 0 0
43 0 0 0
49 0 0 0
24 0 0 0
18 0 0 0
61 0 0 0
23 0 0 0
18 0 0 0
17 0 0 0
16 0 0 0
38 0 0 0
25 0 0 0
19 0 0 0
22 0 0 0
175 0 0 0
21 0 0 0
21 0 0 0
55 0 0 0
36 0 0 0
45 0 0 0
129 0 0 0
28 0 0 0
31 0 0 0
20 0 0 0
18 0 0 0
23 0 1 0
29 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
14 0 0 0
18 0 0 0
23 0 0 0
28 0 0 0
30 0 0 0
21 0 0 0
25 0 0 0
69 0 0 0
24 0 0 0
29 0 0 0
21 0 0 0
28 0 0 0
33 0 0 0
80 0 0 0
21 0 0 0
28 0 0 0
26 0 0 0
24 0 0 0
28 0 0 0
32 0 0 0
19 0 0 0
24 0 0 0
34 0 0 0
20 0 0 0
41 0 0 0
39 0 0 0
28 0 0 0
21 0 0 0
43 0 0 0
25 0 0 0
31 0 0 0
22 0 0 0
22 0 0 0
23 0 0 0
16 0 0 0
32 0 0 0
17 0 0 0
61 0 0 0
27 0 0 0
53 0 0 0
33 0 0 0
30 0 0 0
29 0 0 0
61 0 0 0
19 0 0 0
49 0 0 0
19 0 0 0
24 0 0 0
27 0 0 0
14 0 0 0
26 0 0 0
50 0 0 0
20 0 0 0
39 0 0 0
25 0 0 0
23 0 0 0
30 0 0 0
45 0 0 0
24 0 0 0
26 0 0 0
33 0 0 0
26 0 0 0
54 0 0 0
31 0 0 0
45 0 0 0
30 0 0 0
21 0 0 0
23 0 0 0
37 0 0 0
184 0 0 0
41 0 0 0
90 0 0 0
22 0 0 0
13 0 0 0
39 0 0 0
14 0 0 0
17 0 0 0
21 0 0 0
37 0 0 0
24 0 0 0
26 0 0 0
24 0 0 0
33 0 0 0
11 0 0 0
65 0 0 0
27 0 0 0
25 0 0 0
27 0 0 0
18 0 0 0
25 0 0 0
30 0 0 0
24 0 0 0
29 0 0 0
38 0 0 0
33 0 0 0
12 0 0 0
24 0 0 0
34 0 0 0
16 0 0 0
28 0 0 0
20 0 0 0
40 1 0 0
23 0 0 0
30 0 0 0
30 0 0 0
25 0 0 0
42 0 0 0
31 0 0 0
28 0 0 0
109 2 0 0
24 0 0 0
32 0 0 0
20 0 0 0
48 0 0 0
48 0 0 0
24 0 0 0
42 0 0 0
29 0 0 0
18 0 0 0
152 0 0 0
23 0 0 0
29 0 0 0
31 0 0 0
20 0 0 0
31 0 0 0
32 0 0 0
25 0 0 0
43 0 0 0
16 0 0 0
88 0 0 0
22 0 0 0
24 0 0 0
49 0 0 0
22 0 0 0
41 0 0 0
136 0 0 0
56 0 0 0
33 0 0 0
52 0 0 0
13 0 0 0
28 0 0 0
38 0 0 0
43 0 0 0
59 0 0 0
24 0 0 0
30 0 0 0
29 0 0 0
22 0 0 0
49 1 1 0
11 0 0 0
16 0 0 0
39 0 0 0
35 0 0 0
15 0 0 0
57 0 0 0
33 0 0 0
30 0 0 0
29 0 0 0
21 0 0 0
25 0 0 0
23 0 0 0
28 0 0 0
23 0 0 0
23 0 0 0
23 0 0 0
30 0 0 0
23 0 0 0
26 0 0 0
31 0 0 0
37 0 0 0
29 0 0 0
38 0 0 0
18 0 0 0
19 0 0 0
25 0 0 0
55 0 0 0
21 0 0 0
22 0 0 0
21 0 0 0
21 0 0 0
29 0 0 0
29 0 0 0
18 0 0 0
36 0 0 0
23 0 0 0
26 0 0 0
25 0 0 0
14 0 0 0
12 0 0 0
19 0 0 0
14 0 0 0
24 0 0 0
31 0 0 0
25 0 0 0
34 0 0 0
34 0 0 0
27 0 0 0
16 0 0 0
31 0 0 0
24 0 0 0
23 0 0 0
29 0 0 0
25 0 0 0
19 0 0 0
132 0 0 0
249 0 1 0
24 0 0 0
24 0 0 0
27 0 0 0
22 0 0 0
20 0 0 0
47 0 0 0
33 0 0 0
18 0 0 0
30 0 0 0
20 0 0 0
29 0 0 0
31 0 0 0
22 0 0 0
30 0 0 0
25 0 0 0
27 0 0 0
16 0 0 0
32 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
33 0 0 0
20 0 0 0
16 0 0 0
22 0 0 0
73 0 0 0
53 0 0 0
38 0 0 0
27 0 0 0
28 0 0 0
34 0 0 0
26 0 0 0
21 0 0 0
26 0 0 0
15 0 0 0
37 0 0 0
66 0 0 0
21 0 0 0
40 0 0 0
31 0 0 0
15 0 0 0
23 0 0 0
24 0 0 0
37 0 0 0
112 0 0 0
40 0 0 0
51 0 0 0
24 0 0 0
55 1 1 0
17 0 0 0
31 0 0 0
26 0 0 0
20 0 0 0
13 0 0 0
38 0 0 0
10 0 0 0
25 0 0 0
27 0 0 0
44 0 0 0
33 0 0 0
14 0 0 0
23 0 0 0
27 0 0 0
27 0 0 0
25 0 0 0
50 0 0 0
88 0 2 0
25 0 0 0
25 0 0 0
23 0 0 0
46 0 0 0
29 1 0 1
110 0 0 0
31 0 0 0
70 0 0 0
31 0 0 0
21 0 0 0
24 0 0 0
28 0 0 0
19 0 0 0
60 0 0 0
24 0 0 0
18 0 0 0
18 0 0 0
63 0 2 0
29 0 0 0
31 0 0 0
27 0 0 0
18 0 0 0
24 0 0 0
71 0 0 0
49 0 0 0
28 0 0 0
47 0 0 0
24 0 0 0
25 0 0 0
32 0 0 0
58 0 0 0
27 0 0 0
20 0 0 0
34 0 0 0
25 0 0 0
24 0 0 0
27 0 0 0
61 0 0 0
47 0 0 0
38 0 0 0
16 0 0 0
42 0 0 0
30 0 0 0
29 0 0 0
33 0 0 0
22 0 0 0
21 0 0 0
50 0 0 0
28 0 0 0
27 0 0 0
31 0 0 0
24 0 0 0
29 0 0 0
19 0 0 0
13 0 0 0
31 0 0 0
26 0 0 0
17 0 0 0
43 0 0 0
24 0 0 0
34 0 0 0
17 0 0 0
28 0 0 0
27 0 0 0
26 0 0 0
20 0 0 0
18 0 0 0
26 0 0 0
19 0 0 0
46 0 0 0
21 0 0 0
25 0 0 0
38 0 0 0
24 0 0 0
17 0 0 0
15 0 0 0
15 0 0 0
22 0 0 0
30 0 0 0
15 0 0 0
28 0 0 0
138 0 0 0
29 0 0 0
27 0 0 0
19 0 0 0
55 0 0 0
29 0 0 0
21 0 0 0
41 0 0 0
29 0 0 0
16 0 0 0
14 0 0 0
30 0 0 0
27 0 0 0
60 0 0 0
38 0 0 0
24 0 0 0
30 0 0 0
28 0 0 0
28 0 0 0
15 0 0 0
105 0 0 0
20 0 0 0
73 0 0 0
18 0 0 0
21 0 0 0
26 0 0 0
39 0 0 0
14 0 0 0
29 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
19 0 0 0
35 0 0 0
23 0 0 0
56 0 0 0
18 0 0 0
21 0 0 0
33 0 0 0
22 0 0 0
52 0 0 0
23 0 0 0
29 0 0 0
18 0 0 0
242 1 0 1
17 0 0 0
19 0 0 0
26 0 0 0
26 0 0 0
32 0 0 0
33 0 0 0
28 0 0 0
26 0 0 0
20 0 0 0
78 0 0 0
21 0 0 0
34 0 0 0
49 0 0 0
41 0 0 0
22 0 0 0
12 0 0 0
41 0 0 0
27 0 0 0
29 0 0 0
49 0 0 0
22 0 0 0
34 0 0 0
35 0 0 0
27 0 0 0
22 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
33 0 0 0
62 0 0 0
28 0 0 0
34 0 0 0
21 0 0 0
25 0 0 0
52 0 0 0
24 0 0 0
15 0 0 0
22 0 0 0
33 0 0 0
33 0 0 0
15 0 0 0
20 0 0 0
33 0 0 0
28 0 0 0
41 0 0 0
29 0 0 0
23 0 0 0
27 0 0 0
40 2 0 0
37 0 0 0
29 0 0 0
29 0 0 0
34 0 0 0
27 0 0 0
52 0 0 0
11 0 0 0
32 0 0 0
15 0 0 0
26 0 0 0
18 0 0 0
18 0 0 0
24 0 0 0
30 0 0 0
47 0 0 0
33 0 0 0
28 0 0 0
52 0 0 0
32 0 0 0
24 0 0 0
21 0 0 0
24 0 0 0
25 0 0 0
29 0 0 0
28 0 0 0
38 0 0 0
20 0 0 0
32 0 0 0
15 0 0 0
100 0 0 0
23 0 0 0
24 0 0 0
13 0 0 0
23 0 0 0
18 0 0 0
25 0 0 0
35 0 0 0
34 0 0 0
30 0 0 0
34 0 0 0
13 0 0 0
25 0 0 0
24 0 0 0
27 0 0 0
9 0 0 0
18 0 0 0
27 0 0 0
23 0 0 0
26 0 0 0
128 0 0 0
31 0 0 0
37 0 0 0
25 0 0 0
33 0 0 0
22 0 0 0
30 0 0 0
20 0 0 0
18 0 0 0
26 0 0 0
16 0 0 0
87 0 0 0
43 0 1 0
21 0 0 0
27 0 0 0
38 0 0 0
31 0 0 0
27 0 0 0
18 0 0 0
19 0 0 0
26 0 0 0
31 0 0 0
24 0 0 0
25 0 0 0
45 0 0 0
35 0 0 0
32 0 0 0
28 0 0 0
30 0 0 0
17 0 0 0
21 0 0 0
27 0 0 0
14 0 0 0
26 0 0 0
16 0 0 0
24 0 0 0
50 0 0 0
24 0 0 0
19 0 0 0
43 0 0 0
30 0 0 0
52 0 0 0
18 0 0 0
29 0 0 0
27 0 0 0
30 0 0 0
23 0 0 0
27 0 0 0
32 0 0 0
27 0 0 0
20 0 0 0
29 0 0 0
59 0 0 0
29 0 0 0
135 0 0 0
13 0 0 0
27 0 0 0
43 0 0 0
21 0 0 0
29 0 0 0
30 0 0 0
35 0 0 0
36 0 0 0
34 0 0 0
28 0 0 0
15 0 0 0
30 0 0 0
56 0 0 0
37 0 0 0
31 0 0 0
20 0 0 0
23 0 0 0
13 0 0 0
31 0 0 0
29 0 0 0
29 0 0 0
40 0 0 0
12 0 0 0
28 0 0 0
97 0 0 0
35 2 0 0
16 0 0 0
14 0 0 0
20 0 0 0
27 0 0 0
35 0 0 0
32 0 0 0
23 0 0 0
46 0 0 0
32 0 0 0
16 0 0 0
23 0 0 0
30 0 0 0
28 0 0 0
38 0 0 0
10 0 0 0
30 0 0 0
23 0 0 0
23 0 0 0
28 0 0 0
78 0 0 0
22 0 0 0
36 0 0 0
185 0 0 0
21 0 0 0
29 0 0 0
23 0 0 0
23 0 0 0
23 0 0 0
24 0 0 0
34 0 0 0
142 0 2 0
43 0 0 0
11 0 0 0
30 0 0 0
20 0 0 0
28 0 0 0
20 0 0 0
24 0 0 0
23 0 0 0
20 0 0 0
13 0 0 0
24 0 0 0
17 0 0 0
23 0 0 0
37 0 0 0
33 0 0 0
17 0 0 0
27 0 0 0
34 0 0 0
27 0 0 0
26 0 0 0
21 0 0 0
23 0 0 0
23 0 0 0
36 0 0 0
32 0 0 0
16 0 0 0
21 0 0 0
27 0 0 0
33 0 0 0
29 0 0 0
37 0 0 0
24 0 0 0
26 0 0 0
49 0 0 0
32 0 0 0
27 0 0 0
14 0 0 0
23 0 0 0
31 0 0 0
35 0 0 0
32 0 0 0
30 0 0 0
39 0 0 0
23 0 0 0
21 0 0 0
44 2 0 0
22 0 0 0
114 0 0 0
25 0 0 0
26 0 0 0
31 0 0 0
51 0 0 0
44 0 0 0
31 0 0 0
23 0 0 0
52 0 0 0
43 0 0 0
24 0 0 0
25 0 0 0
81 0 0 0
12 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
40 0 0 0
39 0 0 0
26 0 0 0
40 0 0 0
27 0 0 0
27 0 0 0
64 0 0 0
21 0 0 0
19 0 0 0
49 0 0 0
31 0 0 0
36 0 0 0
29 0 0 0
18 0 0 0
22 0 0 0
19 0 0 0
34 0 0 0
20 0 0 0
20 0 0 0
39 0 0 0
28 0 0 0
29 0 0 0
22 0 0 0
33 0 0 0
21 0 0 0
31 0 0 0
15 0 0 0
26 0 0 0
36 0 0 0
19 0 0 0
37 0 0 0
31 0 0 0
16 0 0 0
26 0 0 0
36 0 0 0
30 0 0 0
27 0 0 0
22 0 0 0
22 0 0 0
22 0 0 0
27 0 0 0
50 0 0 0
10 0 0 0
23 0 0 0
13 0 0 0
46 0 0 0
30 0 0 0
36 0 0 0
16 0 0 0
28 0 0 0
28 0 0 0
22 0 0 0
21 0 0 0
14 0 0 0
187 0 0 0
18 0 0 0
33 0 0 0
69 0 0 0
22 0 0 0
20 0 0 0
19 0 0 0
33 0 0 0
22 0 0 0
31 0 0 0
23 0 0 0
31 0 0 0
130 0 0 0
24 0 0 0
28 0 0 0
33 0 0 0
17 0 0 0
21 0 0 0
34 0 0 0
21 0 0 0
17 0 0 0
22 0 0 0
120 0 0 0
24 0 0 0
17 0 0 0
24 0 0 0
26 0 0 0
59 0 0 0
22 0 0 0
21 0 0 0
23 0 0 0
30 0 0 0
15 0 0 0
33 0 0 0
62 0 0 0
22 0 0 0
67 0 0 0
27 0 0 0
27 0 0 0
19 0 0 0
71 0 0 0
21 0 0 0
28 0 0 0
64 0 0 0
33 0 0 0
13 0 0 0
29 0 0 0
27 0 0 0
28 0 0 0
15 0 0 0
18 0 0 0
24 0 0 0
31 0 0 0
33 0 0 0
24 0 0 0
26 0 0 0
41 0 0 0
21 0 0 0
30 0 0 0
31 0 0 0
36 0 0 0
33 0 0 0
36 0 0 0
27 0 0 0
21 0 0 0
22 0 0 0
54 0 0 0
48 0 0 0
45 0 0 0
38 0 0 0
18 0 0 0
22 0 0 0
28 0 0 0
19 0 0 0
18 0 0 0
25 0 0 0
32 0 0 0
24 0 0 0
31 0 0 0
44 0 0 0
25 0 0 0
28 0 0 0
16 0 0 0
21 0 0 0
30 0 0 0
25 0 0 0
20 0 0 0
23 0 0 0
20 0 0 0
27 0 0 0
33 0 0 0
23 0 0 0
35 0 0 0
21 0 0 0
15 0 0 0
19 0 0 0
19 0 0 0
27 0 0 0
15 0 0 0
30 0 0 0
40 0 0 0
47 0 0 0
28 0 0 0
14 0 0 0
27 0 0 0
12 0 0 0
18 0 0 0
23 0 0 0
32 0 0 0
24 0 0 0
24 0 0 0
24 0 0 0
20 0 0 0
29 0 0 0
30 0 0 0
34 0 0 0
37 0 0 0
30 0 0 0
39 0 0 0
157 0 0 1
16 0 0 0
14 0 0 0
34 0 0 0
22 0 0 0
58 0 0 0
20 0 0 0
34 0 0 0
14 0 0 0
40 0 0 0
46 0 0 0
32 0 0 0
40 0 0 0
31 0 0 0
15 0 0 0
58 0 0 0
34 0 0 0
39 0 0 0
25 0 0 0
40 0 0 0
27 0 0 0
41 0 0 0
25 0 0 0
22 0 0 0
11 0 0 0
36 0 0 0
34 0 0 0
66 0 0 0
94 0 0 0
22 0 0 0
26 0 0 0
20 0 0 0
14 0 0 0
19 0 0 0
22 0 0 0
20 0 0 0
21 0 0 0
27 0 0 0
23 0 0 0
21 0 0 0
24 0 0 0
35 0 0 0
24 0 0 0
21 0 0 0
28 0 0 0
28 0 0 0
24 0 0 0
28 0 0 0
87 0 0 0
23 0 0 0
58 0 0 0
33 0 0 0
51 0 0 0
31 0 0 0
31 0 0 0
22 0 0 0
39 0 0 0
76 0 0 0
9 0 0 0
20 0 0 0
23 0 0 0
31 0 0 0
18 0 0 0
30 0 0 0
28 0 0 0
30 0 0 0
27 0 0 0
34 0 0 0
20 0 0 0
13 0 0 0
33 0 0 0
26 0 0 0
19 0 0 0
22 0 0 0
28 0 0 0
24 0 0 0
22 0 0 0
23 0 0 0
22 0 0 0
32 0 0 0
24 0 0 0
22 0 0 0
26 0 0 0
53 0 0 0
28 0 0 0
25 0 0 0
23 0 0 0
22 0 0 0
27 0 0 0
21 0 0 0
24 0 0 0
22 0 0 0
20 0 0 0
19 0 0 0
28 0 0 0
28 0 0 0
24 0 0 0
22 0 0 0
52 0 0 0
24 0 0 0
19 0 0 0
43 0 0 0
23 0 0 0
36 0 0 0
56 0 0 0
39 0 0 0
97 0 0 0
18 0 0 0
29 0 0 0
20 0 0 0
124 0 0 0
28 0 0 0
52 0 0 0
17 0 0 0
21 0 0 0
23 0 0 0
40 0 0 0
31 0 0 0
22 0 0 0
25 0 0 0
23 0 0 0
36 0 0 0
137 0 0 0
28 0 0 0
17 0 0 0
26 0 0 0
39 0 0 0
33 0 0 0
22 0 0 0
16 0 0 0
41 0 0 0
24 0 0 0
18 0 0 0
42 0 0 0
6 0 0 0
34 0 0 0
22 0 0 0
27 0 0 0
16 0 0 0
24 0 0 0
17 0 0 0
25 0 0 0
39 0 0 0
57 0 0 0
19 0 0 0
38 0 0 0
25 0 0 0
29 0 0 0
17 0 0 0
20 0 0 0
27 1 0 1
72 0 0 2
38 0 0 0
25 0 0 0
24 0 0 0
26 0 0 0
23 0 0 0
37 0 0 0
27 0 0 0
21 0 0 0
15 0 0 0
23 0 0 0
49 2 0 0
40 0 0 0
59 0 0 0
20 0 0 0
44 0 0 0
21 0 0 0
31 0 0 0
15 0 0 0
42 0 0 0
27 0 0 0
23 0 0 0
16 0 0 0
33 0 0 0
31 2 0 0
27 0 0 0
39 1 1 0
20 0 0 0
27 0 0 0
24 0 0 0
133 0 0 0
21 0 0 0
27 0 0 0
20 0 0 0
19 0 0 0
12 0 0 0
18 0 0 0
26 0 0 0
38 0 0 0
30 0 0 0
53 0 0 0
15 0 0 0
22 0 0 0
41 0 0 0
61 0 0 0
23 0 0 0
19 0 0 0
62 0 0 0
29 0 0 0
22 0 0 0
