N_ch N_D N_Ds N_K
0 0 0 0
24 0 0 3
84 0 0 7
0 0 0 0
21 0 0 1
0 0 0 0
0 0 0 0
17 0 0 1
20 0 0 2
16 0 0 1
0 0 0 0
14 0 0 1
33 0 0 6
107 0 0 14
45 0 0 6
40 0 0 3
0 0 0 0
0 0 0 0
37 0 0 2
0 0 0 0
32 0 0 0
0 0 0 0
68 0 0 6
28 0 0 1
71 0 0 6
17 0 0 0
61 0 0 8
12 0 0 0
35 0 0 6
19 0 0 2
32 0 0 4
0 0 0 0
66 0 0 6
0 0 0 0
119 0 0 14
0 0 0 0
146 0 0 14
0 0 0 0
33 0 0 4
29 0 0 1
0 0 0 0
27 0 0 2
73 0 0 7
86 0 0 5
33 0 0 0
32 0 0 4
23 0 0 1
50 0 0 4
9 0 0 2
30 0 0 2
23 0 0 2
16 0 0 2
87 0 0 7
30 0 0 2
37 0 0 2
23 0 0 1
132 0 0 19
60 0 0 7
0 0 0 0
12 0 0 1
55 0 0 4
0 0 0 0
65 0 0 6
20 0 0 3
26 0 0 2
47 0 0 0
0 0 0 0
0 0 0 0
12 0 0 2
128 0 0 11
17 0 0 1
20 0 0 2
48 0 0 4
23 0 0 6
0 0 0 0
36 0 0 5
41 0 0 6
30 0 0 2
66 0 0 10
46 1 0 0
54 0 0 4
36 0 0 5
0 0 0 0
85 1 0 8
68 0 0 5
0 0 0 0
0 0 0 0
53 0 0 3
28 0 0 6
60 0 0 4
12 0 0 0
20 0 0 1
63 0 0 0
28 0 0 8
43 0 0 2
89 1 3 5
0 0 0 0
28 0 0 2
24 0 0 4
0 0 0 0
47 0 0 2
7 0 0 0
0 0 0 0
44 0 0 5
0 0 0 0
15 0 0 2
102 1 1 11
0 0 0 0
22 0 0 1
0 0 0 0
12 0 0 0
0 0 0 0
141 0 0 14
132 0 0 16
93 0 0 5
52 0 0 3
1 0 0 0
0 0 0 0
28 0 0 3
0 0 0 0
63 0 0 7
18 0 0 4
0 0 0 0
92 0 0 9
0 0 0 0
0 0 0 0
55 0 0 3
49 0 0 3
0 0 0 0
0 0 0 0
41 0 0 0
40 1 0 5
0 0 0 0
0 0 0 0
21 0 0 5
99 0 0 4
48 0 0 3
17 0 0 0
19 0 0 0
36 0 0 5
67 0 0 4
59 0 0 5
20 0 0 0
64 0 0 2
0 0 0 0
101 0 0 10
20 0 0 2
63 0 0 2
0 0 0 0
0 0 0 0
24 0 0 0
40 0 0 3
0 0 0 0
117 0 0 8
94 0 0 6
77 0 0 8
89 0 0 7
86 0 0 10
31 0 0 6
126 1 1 14
47 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
32 0 0 2
33 0 0 0
89 0 0 6
0 0 0 0
0 0 0 0
21 0 0 1
64 1 0 4
25 0 0 3
39 0 0 2
71 0 0 5
0 0 0 0
99 0 0 9
0 0 0 0
21 0 0 1
77 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
58 0 0 8
28 0 0 1
24 0 0 1
84 0 0 5
0 0 0 0
0 0 0 0
20 0 0 0
20 0 0 3
1 0 0 0
0 0 0 0
107 0 0 5
54 0 0 4
29 0 0 2
63 0 0 5
11 0 0 2
1 0 0 0
18 0 0 1
0 0 0 0
73 0 0 6
42 0 0 2
18 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 1
35 0 0 4
3 0 0 1
0 0 0 0
19 0 0 3
1 0 0 0
39 0 0 1
0 0 0 0
75 0 0 8
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
78 0 0 10
30 0 0 6
0 0 0 0
0 0 0 0
80 0 0 8
0 0 0 0
0 0 0 0
82 0 0 9
38 0 0 5
66 0 0 1
16 0 0 2
0 0 0 0
23 0 0 2
8 0 0 1
1 0 0 0
0 0 0 0
25 0 0 8
21 0 0 2
27 0 0 3
30 0 0 1
51 0 0 6
0 0 0 0
65 0 0 11
76 0 0 8
68 0 0 3
0 0 0 0
56 0 0 5
40 0 0 2
27 0 0 1
41 0 0 5
0 0 0 0
47 0 0 2
33 0 0 3
13 0 0 0
0 0 0 0
121 0 0 12
19 0 0 4
25 0 0 0
90 0 1 12
51 0 0 6
22 0 0 0
0 0 0 0
0 0 0 0
87 0 0 5
22 0 0 2
0 0 0 0
72 0 0 5
21 0 1 3
0 0 0 0
92 0 0 4
96 0 0 5
32 0 0 1
0 0 0 0
35 0 0 3
0 0 0 0
41 0 0 0
0 0 0 0
99 0 0 10
90 0 0 4
51 0 0 2
0 0 0 0
0 0 0 0
17 0 0 2
0 0 0 0
19 0 0 0
59 0 0 0
0 0 0 0
11 0 0 2
41 0 0 4
25 0 0 3
16 0 0 1
36 0 0 0
12 0 0 1
18 0 0 3
32 0 0 1
0 0 0 0
0 0 0 0
76 0 0 4
9 0 0 1
27 0 0 3
20 0 0 4
91 0 0 9
0 0 0 0
34 0 0 1
25 0 0 2
0 0 0 0
27 0 0 4
25 0 0 1
19 0 0 1
19 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
59 0 0 5
35 0 0 6
21 0 0 2
28 0 0 5
24 0 0 2
72 0 0 4
88 0 0 5
34 0 0 4
22 0 0 2
0 0 0 0
34 0 0 2
45 0 0 5
7 0 0 2
33 0 0 4
87 0 0 11
22 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
188 0 0 19
51 0 0 4
1 0 0 0
0 0 0 0
62 0 0 6
29 0 0 2
60 0 0 6
68 0 0 12
0 0 0 0
29 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
31 0 0 3
98 0 0 10
0 0 0 0
44 0 0 6
0 0 0 0
0 0 0 0
23 0 0 1
39 0 0 7
20 0 0 0
25 0 0 2
87 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
62 0 0 13
70 0 0 4
23 0 0 4
0 0 0 0
58 0 0 4
2 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
26 0 0 4
21 0 0 4
32 0 0 2
13 0 0 0
0 0 0 0
100 0 0 6
25 0 0 1
22 0 0 0
47 0 0 5
38 0 0 5
21 0 0 1
110 1 0 10
54 0 0 4
84 0 0 4
0 0 0 0
30 0 0 4
67 0 0 13
21 0 0 1
92 0 0 6
4 0 0 0
26 0 0 2
11 0 0 0
58 0 0 5
95 0 0 10
0 0 0 0
32 0 0 1
40 0 0 10
7 0 0 0
71 0 0 8
77 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
62 0 0 3
0 0 0 0
10 0 0 2
107 1 0 12
14 0 0 0
39 0 0 2
0 0 0 0
0 0 0 0
17 0 0 1
112 0 0 7
30 0 0 1
0 0 0 0
108 0 0 10
0 0 0 0
0 0 0 0
83 0 0 6
0 0 0 0
98 0 0 5
29 0 0 2
0 0 0 0
0 0 0 0
33 0 0 4
0 0 0 0
19 0 0 0
64 0 0 5
51 0 0 4
91 1 0 6
12 0 0 2
113 0 0 8
30 0 0 1
0 0 0 0
28 0 0 0
42 0 0 3
0 0 0 0
2 0 0 0
55 0 0 6
63 0 0 4
27 0 0 0
4 0 0 0
30 0 0 3
59 0 0 5
83 0 0 2
19 0 0 1
0 0 0 0
38 0 0 4
8 0 0 0
0 0 0 0
70 0 0 0
0 0 0 0
0 0 0 0
13 0 0 3
27 0 0 6
0 0 0 0
32 0 0 4
39 0 0 2
0 0 0 0
78 0 0 3
0 0 0 0
34 0 0 3
28 0 0 0
0 0 0 0
8 0 0 1
28 0 0 1
0 0 0 0
57 0 0 13
0 0 0 0
1 0 0 0
46 0 0 3
130 1 0 8
0 0 0 0
0 0 0 0
19 0 0 1
0 0 0 0
0 0 0 0
16 0 0 3
55 0 0 2
28 0 0 3
0 0 0 0
36 0 0 2
0 0 0 0
13 0 0 0
29 0 0 1
16 0 0 0
111 0 0 11
85 1 0 3
58 0 0 3
54 0 0 6
56 0 0 5
0 0 0 0
21 0 0 2
84 0 0 8
46 0 0 4
58 0 0 3
0 0 0 0
29 0 0 1
20 0 0 5
83 0 0 2
46 1 0 5
119 0 0 13
25 0 0 1
81 0 0 14
16 0 0 0
0 0 0 0
61 0 0 9
70 0 0 11
80 0 0 4
1 0 0 1
108 0 0 14
0 0 0 0
42 0 0 2
29 0 0 1
121 0 0 12
65 0 0 7
17 0 0 3
10 0 0 0
83 0 0 3
25 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
21 0 0 1
125 0 0 9
225 0 0 15
0 0 0 0
108 0 0 8
9 0 0 2
28 1 0 4
84 0 0 5
72 0 0 14
0 0 0 0
18 0 0 2
66 0 0 3
49 0 0 5
11 0 0 1
33 0 0 1
47 0 0 4
18 0 0 4
24 0 0 0
82 0 0 6
27 0 0 0
40 0 0 6
125 0 0 7
0 0 0 0
94 0 0 6
0 0 0 0
0 0 0 0
100 0 0 7
63 0 0 3
7 0 0 1
25 0 0 0
45 0 0 3
58 0 0 8
20 0 0 0
47 0 0 2
0 0 0 0
92 0 0 7
31 0 0 5
59 0 0 5
45 0 0 5
18 0 0 4
34 0 0 3
118 1 0 10
37 0 0 5
0 0 0 0
68 0 0 1
23 0 0 1
106 0 0 9
24 0 0 3
0 0 0 0
22 0 0 0
33 0 0 1
115 0 0 11
0 0 0 0
59 0 0 4
21 0 0 3
0 0 0 0
16 0 0 0
0 0 0 0
12 0 0 1
33 0 0 2
0 0 0 0
24 0 0 0
70 0 0 2
40 0 0 5
0 0 0 0
24 0 0 2
22 0 0 3
33 0 0 3
54 0 0 1
9 0 0 0
0 0 0 0
33 0 0 2
174 0 0 18
27 0 0 3
41 0 0 3
0 0 0 0
0 0 0 0
33 0 0 3
24 0 0 5
23 0 0 5
19 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
54 0 0 6
107 0 0 12
0 0 0 0
31 0 0 4
0 0 0 0
73 0 0 7
63 0 0 7
46 0 0 4
27 0 0 3
0 0 0 0
114 0 0 12
56 0 0 9
0 0 0 0
69 0 0 7
0 0 0 0
89 0 0 5
0 0 0 0
0 0 0 0
24 0 0 3
21 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
76 0 0 8
0 0 0 0
32 0 0 5
0 0 0 0
24 0 0 3
179 0 0 15
8 0 0 0
0 0 0 0
0 0 0 0
27 0 0 2
79 0 0 4
0 0 0 0
0 0 0 0
111 0 0 7
0 0 0 0
25 0 0 1
20 0 0 3
27 0 0 2
134 0 0 3
28 0 0 2
21 0 0 3
0 0 0 0
0 0 0 0
77 0 0 8
24 0 0 2
23 0 0 2
38 0 0 3
58 0 0 1
0 0 0 0
21 0 0 3
15 0 0 0
44 0 0 10
21 0 0 2
38 0 0 5
21 0 0 2
0 0 0 0
12 0 0 0
43 0 0 4
44 0 0 6
0 0 0 0
26 0 0 6
14 0 0 1
18 0 0 0
0 0 0 0
16 0 0 1
34 0 0 3
0 0 0 0
29 0 0 2
50 0 0 9
17 0 0 2
41 0 0 6
53 0 0 6
35 0 0 1
22 0 0 2
27 0 0 3
75 0 0 8
42 0 0 1
47 0 0 0
69 0 0 13
27 0 0 1
0 0 0 0
91 0 0 5
0 0 0 0
23 0 0 1
73 0 0 6
54 0 0 5
24 0 0 3
91 0 0 4
14 0 0 1
48 0 0 6
24 0 0 2
15 0 0 1
12 0 0 1
10 0 0 0
22 0 0 0
0 0 0 0
40 0 0 3
0 0 0 0
7 0 0 0
0 0 0 0
58 0 0 4
25 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 2
23 0 0 4
1 0 0 0
0 0 0 0
57 1 0 9
73 0 0 6
31 0 0 3
13 0 0 1
39 1 1 4
10 0 0 0
55 1 0 4
22 0 0 3
0 0 0 0
0 0 0 0
30 0 0 2
0 0 0 0
30 0 0 6
24 0 0 4
0 0 0 0
54 0 0 5
55 0 0 7
67 0 0 5
45 0 0 7
46 0 0 4
15 0 0 2
53 0 0 5
13 0 0 0
0 0 0 0
34 0 0 2
21 0 0 1
0 0 0 0
77 0 0 9
20 0 0 5
30 0 0 6
0 0 0 0
5 0 0 0
89 0 0 4
13 0 0 1
16 0 0 1
0 0 0 0
21 0 0 2
100 0 0 9
39 0 0 3
22 0 0 0
8 0 0 1
0 0 0 0
43 0 0 2
0 0 0 0
110 0 0 6
60 0 0 9
38 0 0 5
40 0 0 0
41 0 1 4
35 0 0 7
0 0 0 0
0 0 0 0
64 0 0 8
0 0 0 0
0 0 0 0
0 0 0 0
34 0 0 1
25 0 0 1
158 0 0 21
32 0 0 3
28 0 0 2
29 0 0 0
25 0 0 0
27 0 0 0
0 0 0 0
58 0 0 3
81 0 0 9
104 0 0 8
30 0 0 1
132 0 0 12
115 0 0 14
22 0 0 4
110 0 0 9
22 0 0 1
0 0 0 0
33 0 0 5
21 0 0 0
99 0 0 3
43 0 0 4
30 0 1 2
51 0 0 5
31 0 0 5
46 0 0 6
15 0 0 2
20 0 0 4
31 0 0 2
31 0 0 1
0 0 0 0
75 0 0 10
22 0 0 4
78 0 0 5
11 0 0 1
115 0 0 7
24 0 0 1
53 0 0 4
99 1 0 10
143 0 0 6
13 0 0 2
61 0 0 4
33 0 0 9
37 0 0 7
42 0 0 5
22 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
3 0 0 0
27 0 0 5
29 0 0 2
150 0 0 14
44 0 0 3
0 0 0 0
0 0 0 0
135 0 0 13
2 0 0 0
67 0 0 13
23 0 0 4
47 0 0 5
87 0 0 6
29 0 0 0
25 0 0 0
24 0 0 2
0 0 0 0
60 0 0 6
21 0 0 1
24 0 0 1
16 0 1 1
34 0 0 0
13 0 0 2
17 0 0 0
58 0 0 1
30 0 0 1
0 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
39 0 0 5
0 0 0 0
30 0 0 2
0 0 0 0
30 0 0 2
0 0 0 0
41 0 0 3
53 0 0 4
26 0 0 1
5 0 0 0
27 0 0 3
41 0 0 2
21 0 0 0
17 0 0 1
72 0 0 2
37 0 0 4
25 0 0 2
21 0 0 1
130 0 0 11
1 0 0 0
25 0 0 0
69 0 0 8
0 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
28 0 0 2
0 0 0 0
26 0 0 5
82 0 0 2
9 0 0 1
10 0 0 0
17 0 0 3
0 0 0 0
0 0 0 0
58 0 0 3
0 0 0 0
6 0 0 1
51 0 0 3
0 0 0 0
23 0 0 1
24 0 0 2
14 0 0 1
13 0 0 0
28 0 0 2
16 0 0 3
1 0 0 0
10 0 0 2
25 0 0 2
29 0 0 0
0 0 0 0
22 0 0 3
22 0 0 4
0 0 0 0
24 0 0 4
5 0 0 0
0 0 0 0
65 0 0 12
19 0 0 3
63 0 0 8
0 0 0 0
31 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
47 0 0 2
0 0 0 0
28 0 0 2
0 0 0 0
96 0 0 8
24 0 0 4
67 0 0 9
0 0 0 0
0 0 0 0
31 0 0 2
0 0 0 0
38 0 0 2
113 0 0 9
25 0 0 1
0 0 0 0
20 0 0 0
25 0 0 0
48 0 0 1
0 0 0 0
143 0 0 18
25 0 0 3
78 0 0 7
35 0 0 2
0 0 0 0
30 0 0 3
51 0 0 4
52 0 0 10
0 0 0 0
37 0 0 5
30 0 0 5
13 0 0 2
12 0 0 1
62 0 0 3
0 0 0 0
26 0 0 2
19 0 0 2
18 0 0 2
25 0 0 2
0 0 0 0
29 0 0 1
33 0 0 1
26 0 0 1
43 0 0 3
33 0 0 0
12 0 0 0
45 0 0 4
119 0 0 19
0 0 0 0
25 0 0 2
0 0 0 0
114 0 0 7
11 0 0 2
51 0 0 3
0 0 0 0
27 0 0 5
77 0 0 8
38 0 0 3
38 0 0 5
0 0 0 0
61 0 0 1
0 0 0 0
37 0 0 1
0 0 0 0
23 0 0 3
31 0 0 2
113 0 1 12
88 0 0 18
114 0 0 4
54 0 0 5
15 0 0 0
75 0 0 4
0 0 0 0
34 0 0 1
42 0 0 2
28 0 0 2
0 0 0 0
33 0 0 0
10 0 0 0
25 0 0 2
0 0 0 0
19 0 0 4
20 0 0 1
0 0 0 0
100 0 0 10
103 1 0 12
30 0 0 3
18 0 0 2
27 0 0 4
0 0 0 0
5 0 0 0
60 0 0 7
0 0 0 0
0 0 0 0
0 0 0 0
25 0 0 1
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
106 0 0 7
33 0 0 0
47 0 0 5
5 0 0 0
37 0 0 2
21 0 0 1
26 0 0 6
18 0 0 7
0 0 0 0
33 0 0 3
23 0 0 3
5 0 0 0
0 0 0 0
0 0 0 0
27 0 0 1
26 0 0 6
25 0 0 2
27 0 0 3
2 0 0 0
52 0 0 5
9 0 0 0
39 0 0 4
34 0 0 0
15 0 0 2
15 0 0 0
143 0 0 14
0 0 0 0
37 0 0 1
99 0 0 8
53 0 0 3
25 0 0 1
0 0 0 0
30 0 0 3
19 0 0 0
57 0 0 7
0 0 0 0
0 0 0 0
36 0 0 5
18 0 0 1
44 0 0 1
22 0 0 2
0 0 0 0
0 0 0 0
17 0 0 1
12 0 0 0
0 0 0 0
28 0 0 8
0 0 0 0
0 0 0 0
184 0 0 15
102 0 0 6
16 0 0 0
15 0 0 1
0 0 0 0
66 1 0 5
28 0 0 6
118 0 0 11
71 0 0 5
34 0 0 2
13 0 0 0
27 0 0 3
101 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
80 0 0 9
30 0 0 3
0 0 0 0
40 0 0 2
82 0 0 9
138 0 0 13
19 0 0 2
27 0 0 1
26 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 2
97 0 0 10
21 0 0 0
0 0 0 0
95 0 0 2
19 0 0 1
0 0 0 0
48 2 0 3
0 0 0 0
57 0 0 14
49 0 0 5
24 0 0 0
20 0 0 2
28 0 0 0
13 0 0 4
1 0 0 0
0 0 0 0
44 0 0 9
27 0 0 2
91 0 0 7
50 0 0 5
87 1 0 6
18 0 0 2
57 0 0 6
32 0 0 1
38 0 0 2
19 0 0 5
21 0 0 2
68 0 0 7
11 0 0 0
121 1 0 7
0 0 0 0
54 0 0 8
0 0 0 0
64 0 0 5
60 0 0 3
0 0 0 0
0 0 0 0
149 0 0 19
64 0 0 8
17 0 0 0
96 0 0 6
98 0 0 9
1 0 0 0
19 0 0 2
25 0 0 1
36 0 0 4
29 0 0 3
0 0 0 0
23 0 0 5
0 0 0 0
27 0 0 0
8 0 0 1
36 0 0 4
0 0 0 0
21 0 0 2
29 0 0 7
18 0 0 1
13 0 0 1
108 0 0 7
11 0 0 2
29 0 0 3
33 0 0 3
18 0 0 2
6 0 0 0
0 0 0 0
25 0 0 3
52 0 0 6
8 0 0 0
32 0 0 2
44 0 0 5
0 0 0 0
28 0 0 3
79 0 0 10
82 1 0 7
0 0 0 0
0 0 0 0
22 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
32 0 0 2
0 0 0 0
46 0 0 9
100 0 1 9
28 0 0 5
28 0 0 0
17 0 0 0
106 0 0 4
0 0 0 0
5 0 0 1
12 0 0 0
0 0 0 0
56 0 0 9
55 0 0 1
31 0 0 5
21 0 0 1
68 0 0 7
31 2 0 5
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 2
0 0 0 0
0 0 0 0
8 0 0 0
6 0 0 1
29 0 0 1
0 0 0 0
55 0 0 2
13 0 0 0
24 0 0 2
10 0 0 3
0 0 0 0
33 0 0 1
36 0 0 5
69 0 0 5
0 0 0 0
49 0 0 6
0 0 0 0
0 0 0 0
30 0 0 2
9 0 0 1
56 0 0 7
118 1 0 14
0 0 0 0
0 0 0 0
110 0 0 12
0 0 0 0
0 0 0 0
37 0 0 1
40 0 0 6
0 0 0 0
0 0 0 0
57 0 0 9
20 0 0 1
28 0 0 6
0 0 0 0
31 0 0 1
30 0 0 3
103 0 0 7
59 0 0 2
0 0 0 0
0 0 0 0
30 0 0 3
120 0 0 14
14 0 0 3
54 0 0 9
0 0 0 0
24 0 0 2
20 0 0 2
90 0 0 6
24 0 0 2
13 0 0 0
0 0 0 0
75 0 0 4
121 0 0 11
9 0 0 2
0 0 0 0
0 0 0 0
7 0 0 0
81 0 0 4
0 0 0 0
25 0 0 3
0 0 0 0
68 0 0 5
0 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
12 0 0 0
19 0 0 4
165 0 0 16
22 0 0 3
45 0 0 5
0 0 0 0
92 0 0 4
96 0 0 8
34 0 0 1
0 0 0 0
33 0 0 2
0 0 0 0
39 0 0 2
27 0 0 4
121 0 0 10
0 0 0 0
76 0 0 9
67 0 0 6
72 0 0 6
0 0 0 0
24 0 0 4
0 0 0 0
28 0 0 3
0 0 0 0
0 0 0 0
19 0 0 5
18 0 0 4
24 0 0 2
0 0 0 0
0 0 0 0
40 0 0 4
43 0 0 3
38 0 0 8
11 0 0 0
60 0 0 4
24 0 0 0
44 0 0 3
15 0 0 0
104 0 0 10
29 0 0 5
27 0 0 0
0 0 0 0
59 0 0 4
25 0 0 1
0 0 0 0
25 0 0 3
19 0 0 1
0 0 0 0
7 0 0 0
3 0 0 0
29 0 0 8
138 0 0 3
43 0 0 2
24 0 0 6
0 0 0 0
99 0 0 10
68 0 0 10
0 0 0 0
71 0 0 5
0 0 0 0
6 0 0 0
31 0 0 2
35 0 0 7
52 0 0 6
71 0 0 6
0 0 0 0
31 0 0 4
45 0 0 3
73 1 0 10
99 0 0 9
19 0 0 0
75 0 0 11
42 0 0 5
116 1 0 2
0 0 0 0
3 0 0 0
24 0 0 2
92 0 0 11
64 0 0 1
25 0 0 4
0 0 0 0
22 0 0 3
38 0 0 4
28 0 1 1
45 0 0 7
0 0 0 0
161 1 0 12
0 0 0 0
0 0 0 0
152 0 0 8
0 0 0 0
19 0 0 0
0 0 0 0
0 0 0 0
21 0 0 1
0 0 0 0
26 0 0 3
83 0 0 7
0 0 0 0
24 0 0 2
24 0 0 2
25 0 0 0
26 0 0 3
15 0 0 3
12 0 0 1
20 0 0 0
18 0 0 1
14 0 0 3
29 0 0 1
26 0 0 1
33 0 0 3
21 0 0 1
1 0 0 0
27 0 0 1
0 0 0 0
119 0 0 13
26 0 0 0
88 0 0 11
0 0 0 0
88 0 0 9
0 0 0 0
20 0 0 2
21 0 0 5
45 0 0 5
20 0 0 0
9 0 0 2
0 0 0 0
52 0 0 4
29 0 0 3
0 0 0 0
5 0 0 0
94 0 0 6
27 0 0 0
37 0 0 5
17 0 0 0
0 0 0 0
0 0 0 0
73 0 0 12
18 0 0 0
92 1 0 6
17 0 0 0
63 0 0 4
0 0 0 0
24 0 0 1
147 0 0 9
39 0 0 5
51 0 0 5
25 0 0 0
19 0 0 1
0 0 0 0
34 1 0 1
56 0 0 8
82 0 0 6
21 0 0 2
0 0 0 0
144 0 0 11
30 0 0 4
22 0 0 0
0 0 0 0
21 0 0 1
34 0 0 3
0 0 0 0
69 0 0 10
0 0 0 0
24 0 0 5
25 0 0 3
68 0 0 2
115 0 0 7
8 1 0 1
94 0 0 8
78 0 0 10
15 0 0 3
27 0 0 4
0 0 0 0
18 0 0 2
74 0 0 10
28 0 0 1
0 0 0 0
122 0 0 13
28 0 0 3
19 0 0 2
101 0 0 5
0 0 0 0
32 0 0 2
47 0 0 4
30 0 0 2
12 0 0 3
17 0 0 0
25 0 0 4
105 0 0 9
0 0 0 0
11 0 0 0
35 0 0 2
61 0 0 5
0 0 0 0
23 0 0 1
0 0 0 0
0 0 0 0
37 0 0 7
0 0 0 0
0 0 0 0
65 0 0 6
0 0 0 0
0 0 0 0
31 0 0 3
74 0 0 8
1 0 0 0
0 0 0 0
0 0 0 0
65 0 1 10
7 0 0 0
22 0 0 1
0 0 0 0
30 0 0 5
0 0 0 0
29 0 0 3
30 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
125 0 0 6
37 0 0 0
0 0 0 0
2 0 0 0
19 0 0 0
0 0 0 0
5 0 0 0
33 0 0 6
19 0 0 1
0 0 0 0
36 0 0 4
15 0 0 3
9 0 0 0
0 0 0 0
2 0 0 0
19 0 0 0
51 0 0 4
0 0 0 0
150 2 0 8
66 0 0 6
0 0 0 0
0 0 0 0
81 0 0 5
0 0 0 0
25 0 0 1
0 0 0 0
46 0 0 4
110 0 0 7
0 0 0 0
72 0 0 6
0 0 0 0
118 0 0 2
43 0 0 5
9 0 0 3
72 0 0 9
74 1 0 6
0 0 0 0
16 0 0 1
32 0 0 2
0 0 0 0
0 0 0 0
14 0 0 3
3 0 0 0
20 0 0 6
105 0 0 9
35 0 0 4
75 0 0 6
0 0 0 0
23 0 0 0
76 0 0 13
3 0 0 0
0 0 0 0
23 0 0 1
34 0 0 3
42 0 0 5
26 0 0 2
25 0 0 0
53 0 0 4
0 0 0 0
18 0 0 0
70 0 0 1
62 0 0 6
0 0 0 0
14 0 0 0
0 0 0 0
30 0 0 3
26 0 0 3
22 0 0 3
23 0 0 2
46 0 0 2
0 0 0 0
0 0 0 0
47 0 0 4
0 0 0 0
0 0 0 0
9 0 0 1
56 0 0 6
0 0 0 0
21 0 0 3
0 0 0 0
0 0 0 0
28 0 0 1
0 0 0 0
28 0 0 1
12 0 0 1
84 0 0 13
0 0 0 0
24 0 0 0
3 0 0 0
0 0 0 0
54 0 0 5
17 0 0 1
0 0 0 0
8 0 0 0
110 0 0 8
53 0 0 3
22 0 0 0
41 0 0 5
48 0 0 3
17 0 0 2
6 0 0 1
78 0 0 9
11 0 0 0
37 0 0 5
0 0 0 0
107 0 0 6
23 0 0 3
0 0 0 0
21 0 0 3
8 0 0 0
0 0 0 0
30 0 0 2
84 1 1 10
0 0 0 0
0 0 0 0
8 0 0 2
0 0 0 0
0 0 0 0
44 0 0 3
23 0 0 2
0 0 0 0
22 0 0 4
0 0 0 0
36 0 0 3
27 0 0 3
0 0 0 0
36 0 0 1
27 0 0 4
0 0 0 0
36 0 0 4
20 0 0 4
19 0 0 2
33 0 0 4
0 0 0 0
40 0 0 3
0 0 0 0
0 0 0 0
69 0 0 7
94 0 0 14
0 0 0 0
16 0 0 1
0 0 0 0
88 0 0 4
51 0 0 4
88 1 0 8
34 0 0 3
0 0 0 0
20 0 0 2
36 0 0 2
0 0 0 0
0 0 0 0
41 0 0 3
23 0 0 1
34 0 0 2
104 0 0 10
10 0 0 1
13 0 0 1
1 0 0 0
8 0 0 0
0 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
80 0 0 5
28 0 0 4
0 0 0 0
0 0 0 0
131 0 2 9
0 0 0 0
24 0 0 3
0 0 0 0
0 0 0 0
24 0 0 1
25 0 0 5
36 0 0 2
17 0 0 0
27 0 0 0
42 0 0 2
11 0 0 1
0 0 0 0
32 0 0 3
18 0 0 0
0 0 0 0
16 0 0 3
18 0 0 1
24 0 0 3
45 0 0 8
32 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
85 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 3
1 0 0 0
0 0 0 0
1 0 0 0
116 0 0 10
0 0 0 0
34 0 0 0
57 0 0 5
27 0 0 2
32 0 0 3
0 0 0 0
53 0 0 4
0 0 0 0
44 0 0 6
0 0 0 0
21 0 0 0
54 0 0 2
0 0 0 0
0 0 0 0
94 0 0 6
30 0 0 1
79 0 0 6
25 0 0 2
0 0 0 0
0 0 0 0
60 0 0 5
84 0 0 6
0 0 0 0
105 0 0 7
0 0 0 0
64 0 0 7
20 0 0 0
23 0 0 0
92 0 0 11
0 0 0 0
85 0 0 7
24 0 0 1
0 0 0 0
40 0 0 5
2 0 0 0
0 0 0 0
7 0 0 0
15 0 0 1
0 0 0 0
128 2 0 15
0 0 0 0
0 0 0 0
0 0 0 0
16 0 0 1
83 0 0 5
29 0 0 3
2 0 0 0
30 0 0 2
41 0 0 0
0 0 0 0
50 0 0 0
29 0 0 3
78 0 0 6
85 0 0 7
0 0 0 0
104 0 0 13
31 0 0 1
34 0 0 2
0 0 0 0
